Month,UMCSENT,All items,Food,Food at home,Food away from home,Energy,Gasoline (all types),Electricity,Natural gas (piped),All items less food and energy,Commodities less food and energy commodities,Apparel,New vehicles,Medical care commodities,Services less energy services,Shelter,Medical care services,Education and communication
Jan-06,91.2,4.00%,2.60%,2.40%,3.00%,24.80%,27.40%,15.00%,34.50%,2.10%,0.10%,-1.00%,-0.40%,3.80%,2.90%,2.60%,4.10%,2.70%
Feb-06,86.7,3.60%,2.80%,2.40%,3.00%,20.10%,20.60%,15.40%,26.70%,2.10%,0.00%,-1.80%,-0.40%,3.80%,2.90%,2.60%,4.10%,2.60%
Mar-06,88.9,3.40%,2.60%,2.20%,3.10%,17.30%,17.00%,14.90%,21.90%,2.10%,0.30%,-1.20%,-0.20%,4.10%,2.80%,2.50%,4.10%,2.60%
Apr-06,87.4,3.50%,1.80%,0.90%,3.10%,17.80%,21.50%,14.80%,11.00%,2.30%,0.40%,-0.20%,-0.30%,4.30%,3.10%,2.80%,4.10%,2.60%
May-06,79.1,4.20%,1.90%,0.80%,3.20%,23.60%,33.40%,13.00%,10.00%,2.40%,0.30%,0.00%,-0.70%,4.30%,3.30%,3.20%,4.10%,2.70%
Jun-06,84.9,4.30%,2.20%,1.50%,3.10%,23.30%,34.00%,12.80%,7.60%,2.60%,0.50%,0.50%,-0.70%,3.90%,3.50%,3.40%,4.20%,2.70%
Jul-06,84.7,4.10%,2.20%,1.50%,3.20%,20.50%,29.60%,12.70%,4.00%,2.70%,0.50%,0.00%,0.40%,3.90%,3.50%,3.50%,4.00%,3.00%
Aug-06,82,3.80%,2.40%,1.90%,3.10%,15.10%,19.60%,12.00%,2.80%,2.80%,0.60%,0.30%,1.00%,3.90%,3.70%,3.80%,4.40%,3.30%
Sep-06,85.4,2.10%,2.50%,2.20%,3.00%,-4.30%,-11.90%,11.80%,-6.10%,2.90%,0.50%,1.00%,0.40%,3.70%,3.90%,4.20%,4.40%,2.70%
Oct-06,93.6,1.30%,2.60%,2.30%,3.00%,-11.30%,-18.30%,10.40%,-24.00%,2.70%,0.10%,0.50%,-0.20%,3.30%,3.80%,4.00%,4.20%,3.00%
Nov-06,92.1,2.00%,2.30%,1.70%,3.10%,-3.80%,-4.20%,6.50%,-19.80%,2.60%,-0.10%,0.20%,-0.90%,2.20%,3.70%,4.20%,4.10%,2.40%
Dec-06,91.7,2.50%,2.10%,1.40%,3.20%,2.90%,6.40%,7.50%,-14.20%,2.60%,-0.10%,0.90%,-0.90%,1.80%,3.70%,4.20%,4.10%,2.30%
Jan-07,96.9,2.10%,2.40%,1.70%,3.30%,-3.10%,-2.70%,4.10%,-17.70%,2.70%,-0.20%,0.90%,-1.20%,2.20%,3.80%,4.30%,4.90%,1.80%
Feb-07,91.3,2.40%,3.10%,2.90%,3.40%,-1.00%,-1.40%,3.70%,-9.70%,2.70%,0.00%,2.10%,-1.40%,1.60%,3.80%,4.20%,5.10%,2.00%
Mar-07,88.4,2.80%,3.30%,3.40%,3.30%,4.40%,7.20%,3.80%,-3.20%,2.50%,-0.30%,0.50%,-1.10%,0.90%,3.60%,3.90%,4.90%,2.30%
Apr-07,87.1,2.60%,3.70%,3.90%,3.40%,2.90%,3.20%,3.70%,0.20%,2.30%,-0.50%,-0.40%,-1.00%,1.10%,3.50%,3.90%,5.00%,2.20%
May-07,88.3,2.70%,3.90%,4.40%,3.30%,4.70%,6.00%,4.10%,1.70%,2.20%,-0.70%,-0.80%,-1.00%,0.80%,3.40%,3.80%,5.00%,2.70%
Jun-07,85.3,2.70%,4.10%,4.60%,3.40%,4.60%,5.00%,3.40%,7.20%,2.20%,-0.80%,-1.40%,-1.00%,0.80%,3.40%,3.80%,5.00%,2.40%
Jul-07,90.4,2.40%,4.20%,4.60%,3.60%,1.00%,-1.10%,3.10%,5.20%,2.20%,-0.60%,-0.30%,-1.10%,1.10%,3.30%,3.60%,5.40%,2.30%
Aug-07,83.4,2.00%,4.30%,4.70%,3.80%,-2.50%,-6.40%,3.00%,0.50%,2.10%,-0.70%,-1.40%,-0.90%,1.20%,3.20%,3.40%,5.50%,2.40%
Sep-07,83.4,2.80%,4.50%,4.70%,4.10%,5.30%,8.70%,3.10%,-2.60%,2.10%,-0.80%,-1.80%,-1.00%,1.10%,3.30%,3.50%,5.60%,2.40%
Oct-07,80.9,3.50%,4.40%,4.70%,4.10%,14.50%,23.40%,4.70%,5.90%,2.20%,-0.50%,-1.20%,-1.10%,1.40%,3.20%,3.20%,5.90%,2.60%
Nov-07,76.1,4.30%,4.80%,5.40%,4.10%,21.40%,37.10%,5.50%,1.90%,2.30%,0.00%,-0.40%,-0.40%,2.30%,3.30%,3.10%,5.80%,2.80%
Dec-07,75.5,4.10%,4.90%,5.60%,4.00%,17.40%,29.60%,5.20%,-0.40%,2.40%,0.10%,-0.30%,-0.30%,2.70%,3.30%,3.10%,5.90%,3.00%
Jan-08,78.4,4.30%,4.90%,5.80%,3.90%,19.60%,34.50%,3.70%,1.20%,2.50%,0.20%,-0.20%,-0.60%,2.50%,3.40%,3.10%,5.70%,3.40%
Feb-08,70.8,4.00%,4.60%,5.10%,3.90%,18.90%,32.70%,3.40%,3.50%,2.30%,0.00%,-1.00%,-0.80%,2.90%,3.20%,2.90%,5.00%,3.20%
Mar-08,69.5,4.00%,4.50%,4.70%,4.10%,17.00%,26.00%,3.70%,5.30%,2.40%,0.00%,-1.40%,-1.10%,3.60%,3.30%,2.90%,4.80%,3.00%
Apr-08,62.6,3.90%,5.10%,5.90%,4.10%,15.90%,20.70%,5.00%,10.90%,2.30%,0.10%,-0.70%,-1.30%,3.00%,3.10%,2.60%,4.70%,3.20%
May-08,59.8,4.20%,5.10%,5.80%,4.30%,17.40%,20.80%,5.80%,16.50%,2.30%,0.10%,-0.60%,-1.20%,2.20%,3.20%,2.60%,4.70%,3.00%
Jun-08,56.4,5.00%,5.30%,6.10%,4.40%,24.70%,32.80%,5.60%,21.50%,2.40%,0.20%,-0.20%,-1.00%,2.30%,3.30%,2.50%,4.60%,3.40%
Jul-08,61.2,5.60%,6.00%,7.10%,4.60%,29.30%,37.90%,7.90%,32.70%,2.50%,0.60%,0.80%,-0.80%,1.60%,3.30%,2.50%,4.10%,3.70%
Aug-08,63,5.40%,6.10%,7.50%,4.50%,27.20%,35.60%,9.10%,29.30%,2.50%,0.60%,1.70%,-1.30%,1.30%,3.30%,2.40%,3.90%,3.60%
Sep-08,70.3,4.90%,6.20%,7.60%,4.50%,23.10%,31.70%,7.70%,19.00%,2.50%,0.50%,1.40%,-1.90%,1.40%,3.20%,2.40%,3.80%,3.50%
Oct-08,57.6,3.70%,6.30%,7.50%,4.80%,11.50%,12.00%,8.10%,13.90%,2.20%,0.10%,0.30%,-2.30%,1.20%,3.00%,2.20%,3.40%,3.40%
Nov-08,55.3,1.10%,6.00%,7.00%,4.90%,-13.30%,-29.40%,8.10%,7.50%,2.00%,-0.20%,0.00%,-2.90%,1.40%,2.90%,2.20%,3.10%,3.60%
Dec-08,60.1,0.10%,5.90%,6.60%,5.00%,-21.30%,-43.10%,8.60%,5.50%,1.80%,-0.60%,-1.00%,-3.20%,1.60%,2.70%,1.90%,3.00%,3.60%
Jan-09,61.2,0.00%,5.30%,5.70%,4.90%,-20.40%,-40.40%,8.70%,3.20%,1.70%,-0.50%,-0.90%,-2.60%,1.60%,2.50%,1.80%,3.00%,3.60%
Feb-09,56.3,0.20%,4.80%,4.80%,4.80%,-18.50%,-35.60%,9.20%,-3.30%,1.80%,0.00%,0.80%,-1.50%,2.00%,2.50%,1.70%,3.10%,3.60%
Mar-09,57.3,-0.40%,4.40%,4.30%,4.60%,-23.00%,-39.30%,8.20%,-11.40%,1.80%,0.40%,1.40%,-0.80%,1.90%,2.30%,1.50%,3.10%,3.60%
Apr-09,65.1,-0.70%,3.30%,2.30%,4.60%,-25.20%,-39.50%,6.30%,-21.00%,1.90%,0.90%,0.90%,-0.20%,2.40%,2.30%,1.60%,3.30%,3.40%
May-09,68.7,-1.30%,2.70%,1.50%,4.20%,-27.30%,-39.40%,4.80%,-29.40%,1.80%,1.20%,0.80%,0.40%,3.30%,2.10%,1.50%,3.20%,3.40%
Jun-09,70.8,-1.40%,2.10%,0.80%,3.80%,-25.50%,-34.60%,2.80%,-32.20%,1.70%,1.50%,1.50%,0.90%,3.20%,1.80%,1.30%,3.10%,3.00%
Jul-09,66,-2.10%,0.90%,-0.90%,3.20%,-28.10%,-37.30%,0.10%,-36.20%,1.50%,1.40%,1.10%,1.20%,3.20%,1.60%,0.90%,3.20%,2.80%
Aug-09,65.7,-1.50%,0.40%,-1.60%,3.00%,-23.00%,-30.00%,-1.20%,-32.70%,1.40%,1.10%,0.60%,0.50%,3.70%,1.60%,0.90%,3.20%,2.80%
Sep-09,73.5,-1.30%,-0.20%,-2.50%,2.60%,-21.60%,-29.70%,-0.10%,-28.00%,1.50%,1.60%,1.10%,1.60%,4.10%,1.50%,0.70%,3.30%,2.80%
Oct-09,70.6,-0.20%,-0.60%,-2.80%,2.20%,-14.00%,-17.90%,-0.60%,-24.00%,1.70%,2.30%,1.40%,3.80%,4.30%,1.50%,0.70%,3.20%,2.70%
Nov-09,67.4,1.80%,-0.70%,-2.90%,2.10%,7.40%,23.60%,0.10%,-18.60%,1.70%,2.60%,1.00%,4.90%,3.80%,1.40%,0.30%,3.50%,2.50%
Dec-09,72.5,2.70%,-0.50%,-2.40%,1.90%,18.20%,53.50%,-0.50%,-18.10%,1.80%,3.00%,1.90%,4.90%,3.30%,1.40%,0.30%,3.40%,2.40%
Jan-10,74.4,2.60%,-0.40%,-2.00%,1.60%,19.10%,51.30%,-1.90%,-12.20%,1.60%,2.90%,1.70%,4.10%,3.50%,1.00%,-0.10%,3.50%,2.30%
Feb-10,73.6,2.10%,-0.20%,-1.50%,1.40%,14.40%,36.80%,-2.70%,-8.40%,1.30%,2.50%,0.00%,3.50%,3.50%,0.90%,-0.40%,3.70%,2.30%
Mar-10,73.6,2.30%,0.20%,-0.70%,1.20%,18.30%,41.40%,-0.50%,-5.50%,1.10%,1.90%,-0.40%,3.00%,3.70%,0.80%,-0.60%,3.80%,2.40%
Apr-10,72.2,2.20%,0.50%,0.00%,1.10%,18.50%,38.30%,0.60%,-2.90%,0.90%,1.20%,-0.90%,2.50%,3.50%,0.80%,-0.70%,3.70%,2.40%
May-10,73.6,2.00%,0.70%,0.30%,1.10%,14.70%,27.00%,0.70%,2.30%,0.90%,1.10%,-0.60%,1.90%,3.40%,0.90%,-0.70%,3.40%,2.20%
Jun-10,76,1.10%,0.70%,0.20%,1.20%,3.00%,3.90%,0.40%,1.90%,0.90%,1.00%,-0.40%,1.30%,3.30%,0.90%,-0.70%,3.50%,2.20%
Jul-10,67.8,1.20%,0.90%,0.70%,1.10%,5.20%,7.40%,1.30%,3.10%,0.90%,1.00%,-0.30%,0.90%,3.20%,0.80%,-0.70%,3.20%,2.10%
Aug-10,68.9,1.10%,1.00%,0.80%,1.20%,3.80%,4.40%,1.60%,3.80%,0.90%,1.30%,-0.40%,2.30%,3.00%,0.70%,-0.70%,3.20%,1.90%
Sep-10,68.2,1.10%,1.40%,1.40%,1.40%,3.80%,5.10%,1.10%,3.00%,0.80%,0.80%,-1.20%,2.10%,2.60%,0.80%,-0.40%,3.70%,1.60%
Oct-10,67.7,1.20%,1.40%,1.40%,1.40%,5.90%,9.50%,0.60%,1.90%,0.60%,0.10%,-1.20%,0.40%,2.50%,0.80%,-0.30%,3.60%,1.40%
Nov-10,71.6,1.10%,1.50%,1.70%,1.30%,3.90%,7.30%,0.30%,-4.80%,0.80%,-0.20%,-0.80%,-0.40%,2.70%,1.10%,0.20%,3.40%,1.60%
Dec-10,74.5,1.50%,1.50%,1.70%,1.30%,7.70%,13.80%,0.70%,-2.80%,0.80%,-0.40%,-1.10%,-0.20%,2.90%,1.30%,0.40%,3.40%,1.30%
Jan-11,74.2,1.60%,1.80%,2.10%,1.50%,7.30%,13.40%,1.20%,-6.40%,1.00%,-0.20%,0.00%,0.10%,2.70%,1.40%,0.60%,3.00%,1.20%
Feb-11,77.5,2.10%,2.30%,2.80%,1.60%,11.00%,19.20%,2.20%,-5.90%,1.10%,0.00%,-0.40%,0.90%,2.70%,1.50%,0.80%,3.00%,1.20%
Mar-11,67.5,2.70%,2.90%,3.60%,1.90%,15.50%,27.50%,1.00%,-5.50%,1.20%,0.20%,-0.60%,1.60%,2.80%,1.60%,0.90%,2.70%,1.10%
Apr-11,69.8,3.20%,3.20%,3.90%,2.10%,19.00%,33.10%,0.60%,-1.50%,1.30%,0.70%,0.10%,2.40%,3.10%,1.60%,1.00%,2.80%,1.00%
May-11,74.3,3.60%,3.50%,4.40%,2.20%,21.50%,36.90%,1.80%,-1.20%,1.50%,1.20%,1.00%,3.40%,3.00%,1.60%,1.10%,3.00%,1.00%
Jun-11,71.5,3.60%,3.70%,4.70%,2.30%,20.10%,35.60%,1.50%,-0.80%,1.60%,1.60%,1.90%,4.00%,2.90%,1.60%,1.20%,2.90%,1.00%
Jul-11,63.7,3.60%,4.20%,5.40%,2.60%,19.00%,33.60%,2.00%,-2.80%,1.80%,1.80%,3.10%,4.00%,3.20%,1.70%,1.40%,3.20%,1.00%
Aug-11,55.8,3.80%,4.60%,6.00%,2.70%,18.40%,32.40%,1.90%,-2.00%,2.00%,2.10%,4.20%,3.80%,3.00%,1.90%,1.60%,3.30%,1.10%
Sep-11,59.5,3.90%,4.70%,6.30%,2.60%,19.30%,33.30%,2.70%,0.20%,2.00%,2.00%,3.50%,3.60%,3.00%,2.00%,1.70%,2.80%,1.10%
Oct-11,60.8,3.50%,4.70%,6.20%,2.70%,14.20%,23.50%,2.90%,-2.20%,2.10%,2.10%,4.20%,3.40%,3.10%,2.10%,1.80%,3.10%,1.40%
Nov-11,63.7,3.40%,4.60%,5.90%,2.90%,12.40%,19.70%,2.70%,-1.30%,2.20%,2.20%,4.80%,3.30%,3.10%,2.10%,1.80%,3.50%,1.40%
Dec-11,69.9,3.00%,4.70%,6.00%,2.90%,6.60%,9.90%,2.20%,-3.70%,2.20%,2.20%,4.60%,3.20%,3.20%,2.30%,1.90%,3.60%,1.70%
Jan-12,75,2.90%,4.40%,5.30%,3.10%,6.10%,9.70%,2.40%,-5.50%,2.30%,2.20%,4.70%,3.20%,3.20%,2.30%,2.00%,3.70%,1.80%
Feb-12,75.3,2.90%,3.90%,4.50%,3.10%,7.00%,12.60%,1.90%,-9.80%,2.20%,2.00%,4.20%,3.00%,3.30%,2.20%,2.00%,3.40%,1.90%
Mar-12,76.2,2.70%,3.30%,3.60%,3.00%,4.60%,9.00%,0.60%,-9.10%,2.30%,2.10%,4.90%,2.50%,3.30%,2.30%,2.10%,3.50%,2.00%
Apr-12,76.4,2.30%,3.10%,3.30%,2.90%,0.90%,3.20%,0.60%,-11.60%,2.30%,2.00%,5.10%,2.20%,2.70%,2.40%,2.20%,3.70%,2.00%
May-12,79.3,1.70%,2.80%,2.70%,2.90%,-3.90%,-4.00%,0.20%,-14.90%,2.30%,1.60%,4.40%,1.30%,2.70%,2.50%,2.30%,3.90%,2.20%
Jun-12,73.2,1.70%,2.70%,2.60%,2.90%,-3.90%,-4.30%,0.50%,-13.60%,2.20%,1.40%,3.90%,0.90%,2.90%,2.50%,2.20%,4.30%,2.20%
Jul-12,72.3,1.40%,2.30%,1.90%,2.90%,-5.00%,-5.50%,-1.30%,-12.70%,2.10%,1.10%,3.00%,0.80%,3.40%,2.50%,2.10%,4.40%,2.10%
Aug-12,74.3,1.70%,2.00%,1.50%,2.80%,-0.60%,1.80%,-1.20%,-11.20%,1.90%,0.70%,1.70%,1.00%,3.60%,2.40%,2.10%,4.20%,1.50%
Sep-12,78.3,2.00%,1.60%,0.80%,2.80%,2.30%,6.80%,-1.50%,-10.70%,2.00%,0.70%,2.70%,1.00%,3.30%,2.50%,2.20%,4.40%,1.50%
Oct-12,82.6,2.20%,1.70%,1.00%,2.70%,4.00%,9.10%,-1.20%,-8.40%,2.00%,0.70%,3.00%,1.00%,3.00%,2.50%,2.30%,3.90%,1.50%
Nov-12,82.7,1.80%,1.80%,1.30%,2.60%,0.30%,1.90%,-0.70%,-4.70%,1.90%,0.50%,1.80%,1.40%,2.30%,2.50%,2.20%,3.70%,1.50%
Dec-12,72.9,1.70%,1.80%,1.30%,2.50%,0.50%,1.70%,-0.50%,-2.90%,1.90%,0.30%,1.80%,1.60%,1.70%,2.50%,2.20%,3.70%,1.50%
Jan-13,73.8,1.60%,1.60%,1.10%,2.30%,-1.00%,-1.50%,0.50%,-2.50%,1.90%,0.40%,2.10%,1.70%,1.50%,2.50%,2.20%,3.60%,1.60%
Feb-13,77.6,2.00%,1.60%,1.20%,2.30%,2.30%,3.30%,0.80%,1.30%,2.00%,0.30%,2.40%,1.10%,0.80%,2.60%,2.30%,3.90%,1.70%
Mar-13,78.6,1.50%,1.50%,1.00%,2.30%,-1.60%,-3.10%,0.90%,1.80%,1.90%,0.00%,0.80%,1.10%,0.60%,2.50%,2.20%,3.90%,1.80%
Apr-13,76.4,1.10%,1.50%,1.00%,2.30%,-4.30%,-8.30%,1.10%,7.60%,1.70%,-0.10%,0.30%,1.20%,0.70%,2.30%,2.20%,3.40%,1.50%
May-13,84.5,1.40%,1.40%,0.80%,2.30%,-1.00%,-4.10%,1.70%,14.20%,1.70%,-0.20%,0.20%,1.10%,0.00%,2.30%,2.30%,2.90%,1.30%
Jun-13,84.1,1.80%,1.40%,0.90%,2.20%,3.20%,2.80%,1.90%,11.70%,1.60%,-0.20%,0.80%,1.20%,0.10%,2.30%,2.30%,2.80%,1.20%
Jul-13,85.1,2.00%,1.40%,1.00%,2.10%,4.70%,5.20%,3.10%,8.80%,1.70%,-0.20%,1.60%,1.20%,-0.10%,2.40%,2.30%,2.60%,1.30%
Aug-13,82.1,1.50%,1.40%,1.00%,2.00%,-0.10%,-2.40%,2.80%,4.80%,1.80%,0.00%,1.80%,1.10%,0.00%,2.40%,2.40%,3.10%,1.60%
Sep-13,77.5,1.20%,1.40%,1.00%,1.90%,-3.10%,-7.50%,3.20%,5.30%,1.70%,-0.10%,0.80%,1.20%,0.20%,2.40%,2.40%,3.10%,1.50%
Oct-13,73.2,1.00%,1.30%,0.80%,1.90%,-4.80%,-10.10%,3.00%,4.40%,1.70%,-0.10%,-0.20%,1.00%,0.50%,2.30%,2.30%,2.90%,1.60%
Nov-13,75.1,1.20%,1.20%,0.60%,2.10%,-2.40%,-5.80%,2.90%,1.00%,1.70%,-0.20%,-0.10%,0.60%,0.80%,2.40%,2.40%,2.60%,1.60%
Dec-13,82.5,1.50%,1.10%,0.40%,2.10%,0.50%,-1.00%,3.20%,-0.10%,1.70%,-0.10%,0.60%,0.40%,0.30%,2.30%,2.50%,2.50%,1.60%
Jan-14,81.2,1.60%,1.10%,0.50%,2.00%,2.10%,0.10%,4.40%,4.90%,1.60%,-0.30%,-0.30%,0.00%,0.80%,2.30%,2.60%,2.50%,1.30%
Feb-14,81.6,1.10%,1.40%,0.90%,2.20%,-2.50%,-8.10%,3.80%,8.30%,1.60%,-0.40%,-0.60%,0.30%,1.70%,2.20%,2.60%,2.40%,1.10%
Mar-14,80,1.50%,1.70%,1.40%,2.30%,0.40%,-4.70%,5.30%,16.40%,1.70%,-0.30%,0.50%,0.20%,1.30%,2.30%,2.70%,2.40%,1.10%
Apr-14,84.1,2.00%,1.90%,1.70%,2.20%,3.30%,2.40%,2.10%,11.80%,1.80%,-0.30%,0.60%,0.40%,1.60%,2.60%,2.80%,2.70%,1.50%
May-14,81.9,2.10%,2.50%,2.70%,2.20%,3.30%,2.30%,3.60%,7.30%,2.00%,-0.20%,0.80%,0.50%,2.50%,2.70%,2.90%,3.00%,1.50%
Jun-14,82.5,2.10%,2.30%,2.40%,2.20%,3.20%,2.00%,4.20%,5.10%,1.90%,-0.20%,0.90%,0.00%,2.80%,2.70%,2.80%,2.60%,1.60%
Jul-14,81.8,2.00%,2.50%,2.70%,2.40%,2.60%,0.80%,4.00%,6.90%,1.90%,-0.30%,0.30%,0.20%,3.00%,2.60%,2.90%,2.50%,1.60%
Aug-14,82.5,1.70%,2.70%,2.90%,2.50%,0.40%,-2.80%,4.10%,5.80%,1.70%,-0.40%,0.00%,0.40%,2.60%,2.50%,2.90%,1.90%,1.50%
Sep-14,84.6,1.70%,3.00%,3.20%,2.70%,-0.60%,-3.60%,2.80%,5.80%,1.70%,-0.30%,0.50%,0.30%,2.90%,2.40%,3.00%,1.70%,1.30%
Oct-14,86.9,1.70%,3.10%,3.30%,2.80%,-1.60%,-5.00%,3.10%,3.40%,1.80%,-0.20%,0.70%,0.60%,2.60%,2.50%,3.00%,1.90%,0.80%
Nov-14,88.8,1.30%,3.20%,3.40%,2.90%,-4.80%,-10.50%,2.80%,3.20%,1.70%,-0.50%,-0.30%,0.60%,3.10%,2.50%,3.00%,2.30%,0.60%
Dec-14,93.6,0.80%,3.40%,3.70%,3.00%,-10.60%,-21.00%,3.10%,5.80%,1.60%,-0.80%,-2.00%,0.50%,4.80%,2.40%,2.90%,2.40%,0.40%
Jan-15,98.1,-0.10%,3.20%,3.30%,3.10%,-19.60%,-35.40%,2.50%,-0.40%,1.60%,-0.80%,-1.40%,0.50%,3.90%,2.50%,2.90%,2.30%,0.40%
Feb-15,95.4,0.00%,3.00%,2.90%,3.10%,-18.80%,-32.80%,3.20%,-6.50%,1.70%,-0.50%,-0.80%,0.60%,3.90%,2.50%,3.00%,1.80%,0.40%
Mar-15,93,-0.10%,2.30%,1.90%,2.90%,-18.30%,-29.20%,0.90%,-14.40%,1.80%,-0.20%,-0.50%,0.80%,4.20%,2.40%,3.00%,1.90%,0.30%
Apr-15,95.9,-0.20%,2.00%,1.30%,2.90%,-19.40%,-31.70%,3.80%,-16.30%,1.80%,-0.20%,-0.80%,0.80%,4.10%,2.50%,3.00%,2.60%,0.30%
May-15,90.7,0.00%,1.60%,0.60%,3.00%,-16.30%,-25.00%,0.50%,-15.40%,1.70%,-0.30%,-1.50%,0.80%,3.90%,2.40%,2.90%,2.50%,0.10%
Jun-15,96.1,0.10%,1.80%,1.00%,3.00%,-15.00%,-23.30%,0.00%,-13.00%,1.80%,-0.40%,-1.80%,1.20%,3.30%,2.50%,3.00%,2.30%,0.10%
Jul-15,93.1,0.20%,1.60%,0.90%,2.70%,-14.80%,-22.30%,-0.70%,-14.20%,1.80%,-0.50%,-1.60%,0.70%,3.10%,2.60%,3.10%,2.30%,0.10%
Aug-15,91.9,0.20%,1.60%,0.80%,2.70%,-15.00%,-23.30%,-0.60%,-11.50%,1.80%,-0.50%,-0.90%,0.60%,3.40%,2.60%,3.10%,2.20%,0.10%
Sep-15,87.2,0.00%,1.60%,0.80%,2.90%,-18.40%,-29.60%,-0.40%,-12.10%,1.90%,-0.50%,-1.40%,0.50%,2.70%,2.70%,3.20%,2.40%,0.40%
Oct-15,90,0.20%,1.60%,0.70%,2.90%,-17.10%,-27.80%,-0.50%,-11.00%,1.90%,-0.70%,-1.90%,0.10%,2.80%,2.80%,3.20%,3.00%,1.00%
