Year,UMCSENT,Overall CPI,Food,Shelter,Apparel,Core CPI,Gasoline (all types),Electricity,Natural Gas,Commodities Less Food and Energy Commodities,New Vehicles,Medical Care Commodities,Services Less Energy Services,Medical Care services
1/1/80,67,6.212664277,11.52,8.8365243,6.608695652,6.297229219,6.825396825,6.175298805,8.72600349,11.33333333,6.48011782,5.503355705,8.186195827,8.163265306
2/1/80,66.9,6.40569395,12.40063593,9.037900875,5.363321799,6.598984772,8.069620253,5.189620758,9.417808219,11.18421053,7.352941176,5.227882038,8.26709062,8.614864865
3/1/80,56.5,7.233502538,12.93375394,9.496402878,4.288164666,6.64160401,9.89010989,4.2,8.754208754,11.06290672,8.017492711,5.361930295,8.68878357,8.89261745
4/1/80,52.7,7.230392157,12.20657277,9.490084986,5.102040816,6.683168317,12.61682243,4.780876494,8.333333333,11.3490364,8.248914616,5.361930295,8.805031447,8.833333333
5/1/80,51.7,7.358262967,11.47286822,9.636871508,4.713804714,6.748466258,17.46522411,4.142011834,7.224958949,11.205074,8.309455587,5.312084993,9.0625,8.774834437
6/1/80,58.7,7.875,10.73619632,9.766162311,5.333333333,6.748466258,21.59264931,2.729044834,10.20733652,11.22881356,8.522727273,5.408970976,9.175738725,9.031198686
7/1/80,62.3,8.009708738,10.65449011,10,6.589785832,7.080745342,27.24505327,7.485604607,11.58730159,11.44067797,8.757062147,5.533596838,9.133126935,8.780487805
8/1/80,67.3,9.056122449,10.90909091,10.5047749,3.915171289,7.248157248,32.07261725,10.03787879,13.07814992,11.81434599,9.014084507,5.665349144,9.413580247,8.695652174
9/1/80,73.7,9.07960199,10.22556391,10.86956522,3.703703704,7.151515152,35.77844311,11.09022556,12.44019139,11.22661123,8.926080893,5.80474934,9.677419355,8.931419458
10/1/80,75,9.457755359,9.98509687,11.18598383,5.25477707,7.322929172,38.93016345,12.94559099,11.91626409,10.82164329,7.340720222,5.736636245,10.07633588,8.846761453
11/1/80,76.7,10.4,10.08902077,12.04819277,5.529225908,7.52688172,38.9380531,14.86988848,16.7218543,11.15618661,6.189821183,5.498721228,10.60606061,8.620689655
12/1/80,64.5,12.40544629,10.19202363,13.31557923,6.771653543,8.413461538,39.11764706,10.82568807,15.56291391,12,7.260273973,5.576679341,11.74698795,9.233176839
1/1/81,71.4,11.65048544,9.370424597,13.87434555,9.21875,8.913308913,40.49707602,11.23188406,14.59016393,12.52446184,6.976744186,5.778894472,12.2754491,9.00621118
2/1/81,66.9,11.77266576,8.104196816,14.15701416,7.550077042,9.234507898,46.52173913,11.19005329,14.95934959,12.08576998,7.734056988,5.867665418,12.92719168,9.677419355
3/1/81,66.5,13.30409357,7.163323782,14.41326531,5.801526718,9.188544153,52.01149425,13.03602058,14.58333333,11.60541586,8.333333333,6.351183064,13.60946746,10.82317073
4/1/81,72.4,14.39393939,7.223796034,14.93670886,8.14479638,9.608540925,51.28205128,13.22580645,16.50793651,11.60541586,7.057256991,6.658446363,14.55882353,11.17824773
5/1/81,76.3,13.95007342,6.993006993,15.30740276,8.494783905,10.03541913,47.45762712,12.5382263,14.3525741,11.38059701,7.265521797,6.84596577,15.35087719,11.22754491
6/1/81,73.1,14.43768997,7.192254495,15.625,8.823529412,10.41420118,40.89635854,10.42857143,16.89088191,11.55963303,8.13648294,7.1863581,15.84302326,11.12759644
7/1/81,74.1,15.89403974,7.113543092,16.52173913,9.420289855,10.85918854,35.27777778,14.05405405,15.58823529,11.51079137,7.571801567,7.533414338,16.49782923,10.55718475
8/1/81,77.2,13.79844961,8.401084011,13.93034826,7.132667618,9.669811321,30.81155433,14.78599222,16.32653061,11.09123435,8.04150454,7.785888078,14.24460432,10.28985507
9/1/81,73.1,13.04347826,9.517426273,12.73176761,6.329113924,9.122401848,26.97547684,14.21383648,15.07246377,11.69284468,9.536082474,7.926829268,12.87553648,10.01430615
10/1/81,70.3,14.17069243,10.10638298,11.90184049,7.883817427,9.288990826,24.69635628,15.0872818,13.4502924,12.28956229,8.95140665,7.980652963,12.51778094,9.88700565
11/1/81,62.5,14.0600316,10.27667984,12.07317073,8.571428571,9.371428571,22.4,16.15289766,15.08295626,12.45791246,7.088607595,7.83847981,12.57062147,9.90237099
12/1/81,64.3,14.42622951,10.43024772,12.19806763,8.579088472,9.567198178,19.81505945,12.3039807,12.5,12.66666667,7.798742138,7.792207792,12.74509804,9.366391185
1/1/82,71,12.68656716,10.28277635,11.8847539,8.695652174,9.518348624,13.31592689,12.1040724,12.38938053,12.23140496,6.508135169,7.692307692,12.5,8.265582656
2/1/82,66.5,12.10762332,10.39290241,11.39088729,6.119791667,9.132420091,9.314359638,10.47619048,12.57142857,11.34868421,6.094527363,7.630057803,12.24209078,8.021390374
3/1/82,62,13.80530973,9.987515605,9.750297265,3.969270166,8.249721293,13.40996169,10.20408163,11.37640449,9.98389694,5.918618989,8.101851852,11.17166213,8.14717477
4/1/82,65.5,14.23149905,9.75308642,8.736717828,5.044136192,7.522123894,15.25851198,9.696969697,11.75656985,9.076433121,3.667481663,8.132875143,10.40540541,8.150064683
5/1/82,67.5,14.11992263,9.290953545,7.981220657,5.590062112,7.29281768,14.4638404,8.870967742,8.490566038,8.510638298,4.242424242,8.040770102,10.04016064,8.301404853
6/1/82,65.7,12.09540034,8.585247884,7.351225204,5.710814095,7.419712071,13.0702836,5.935613682,11.47959184,9.063444109,7.34939759,8.626560726,9.827357238,8.417085427
7/1/82,65.4,12.68057785,7.980652963,9.930715935,6.027060271,8.68596882,12.36093943,8.844221106,10.25,9.538002981,7.683073229,8.71040724,11.85770751,8.745247148
8/1/82,65.4,12.33283804,7.082833133,11.47727273,3.808353808,9.440175631,12.05412054,11.3796576,9.838107098,9.158050222,6.642941874,8.724832215,13.7434555,9.632446134
9/1/82,69.3,11.26187246,6.30952381,11.78451178,3.170731707,9.149623251,12.40875912,12.99492386,8.074534161,8.163265306,5.847953216,9.030100334,14.04421326,10.1758794
10/1/82,73.4,11.2,5.896226415,11.69265033,4.076738609,9.275053305,12.86057692,13.58529111,10.70528967,8.069164265,5.324074074,9.131403118,14.72868217,10.04962779
11/1/82,72.1,10.29986962,4.912280702,10.02202643,4.014167651,8.704883227,12.36623068,13.58529111,12.91989664,7.456140351,4.707233065,9.02090209,13.84615385,10.52631579
12/1/82,71.9,11.47286822,4.403244496,8.981380066,4.312354312,8.315565032,11.30742049,10.95334686,12.7388535,7.256894049,6.18556701,8.791208791,13.23155216,11.23188406
1/1/83,70.4,9.803921569,4.252873563,8.733624454,5.561993048,8.342361863,7.268464244,9.734513274,11.88986233,7.471264368,6.643757159,8.86214442,12.35813367,10.39426523
2/1/83,74.6,9.56651719,3.981797497,8.794788274,3.128621089,8.081896552,-1.516919487,9.677419355,12.93103448,7.122507123,7.101947308,8.223684211,12.06467662,10.55753262
3/1/83,80.8,9.172932331,4.18079096,8.639308855,1.614763552,7.838983051,-6.620209059,8.910891089,12.33211233,7.152875175,7.085714286,8.416389812,11.59062885,10.70588235
4/1/83,89.1,7.458563536,3.815937149,7.435344828,2.749140893,7.263157895,-10.82949309,9.657039711,12.89156627,6.796116505,4.653802497,8.605664488,10.39119804,10.72261072
5/1/83,93.3,6.684141547,4.008908686,7.219827586,3.16027088,7.052631579,-14.92027335,8.454545455,10.43890866,6.25,2.808988764,8.38641189,9.891435464,10.8045977
6/1/83,92.2,7.113543092,4.415011038,7.403433476,3.225806452,7.074973601,-13.19052988,4.931506849,15.76576577,6.772908367,3.010033445,8.438818565,9.688995215,10.58020478
7/1/83,92.8,7.287449393,4.585152838,6.922257721,3.387978142,6.794055202,-6.117908788,5.866177819,15.50218341,7.010582011,3.093922652,8.421052632,8.669833729,9.843400447
8/1/83,90.9,6.735751295,4.117009751,6.355932203,1.297297297,6.282722513,-3.307607497,5.151793928,16.29153269,6.790945406,3.622392975,8.025343189,8.117647059,9.734513274
9/1/83,89.9,6.155950752,3.433476395,5.274261603,0.638977636,5.349794239,-3.699673558,6.537753223,13.48435814,5.648267009,4.02173913,8.262711864,6.775700935,9.891304348
10/1/83,89.3,6.40113798,3.426124197,4.842105263,1.918976546,5.12295082,-4.550379198,8.125577101,16.53803749,5.612244898,2.819956616,8.421052632,6.380510441,9.621621622
11/1/83,91.1,7.2,3.308431163,4.626708728,2.340425532,5.128205128,-5.393743258,7.855822551,21.27659574,6.463878327,1.19176598,8.609958506,5.658198614,9.227467811
12/1/83,94.2,6.220839813,3.085106383,3.777544596,2.651113468,4.73738414,-5.806451613,5.097312326,21.0467706,6.447534766,0.972972973,8.333333333,4.805491991,9.839572193
1/1/84,100.1,4.647887324,2.757158006,2.19665272,3.389830508,4.188481675,-6.974248927,3.638059701,20.17448201,6.815365551,1.300108342,8.213552361,3.071672355,9.361702128
2/1/84,97.4,4.812030075,1.902748414,2.596053998,1.689545935,4.279749478,-7.700534759,3.510436433,21.24183007,6.388206388,2.807775378,8.186528497,3.269447576,9.639830508
3/1/84,101,5.483870968,2.116402116,3.43035343,0.530785563,4.31211499,-6.937033084,2.071005917,19.53041622,6.15942029,3.655913978,7.820646507,3.678929766,9.968186638
4/1/84,96.1,4.580152672,2.528977871,2.385892116,1.469045121,3.680981595,-5.079365079,2.57997936,19.87179487,5.833333333,2.668089648,7.549120993,2.753303965,9.348739496
5/1/84,98.1,4.148148148,2.087682672,1.646090535,2.169421488,3.278688525,-0.733752621,1.533742331,16.02972399,4.815229563,1.793248945,7.794871795,2.401746725,8.854166667
6/1/84,95.5,3.348554033,1.443298969,0.713557594,2.755102041,2.569373073,-3.115264798,-0.868725869,17.75510204,3.897550111,1.670146138,7.770961145,1.843817787,8.273009307
7/1/84,96.6,3.058103976,1.435897436,0.509164969,3.045685279,2.481902792,-3.826266805,1.892147588,16.68351871,3.765227021,1.455301455,7.653061224,1.51187905,7.297019527
8/1/84,99.1,3.363914373,1.637666325,0.510204082,1.617795753,2.556237219,-2.471678682,2.186311787,16.73346693,4.092920354,1.244813278,7.339449541,1.391862955,6.952965235
9/1/84,100.9,3.318903319,1.532175689,1.221995927,1.219512195,2.716297787,-1.233299075,2.305475504,13.16582915,4.389721627,2.173913043,7.069672131,1.592356688,6.836734694
10/1/84,96.3,3.40599455,1.83299389,1.731160896,2.540650407,3.009027081,-1.023541453,4.457364341,8.895705521,4.290091931,2.464065708,6.769230769,2.212855638,6.422018349
11/1/84,95.7,4.160887656,2.142857143,2.443991853,2.757916241,3.714859438,-1.536885246,6.048780488,7.450157398,4.693877551,2.56147541,6.727828746,3.141361257,5.834186285
12/1/84,92.9,5.006954103,2.151639344,4.276985743,3.730569948,4.660587639,-0.823045267,3.67428004,5.020920502,4.939516129,2.965235174,6.896551724,4.588112617,5.894519131
1/1/85,96,4.971590909,2.556237219,3.975535168,4.320987654,4.414784394,0.922131148,3.258655804,3.664921466,4.85629336,2.862985685,6.559031282,4.140786749,5.035971223
2/1/85,93.7,5.361930295,3.881511747,3.971486762,2.256410256,4.494382022,2.962206333,4.004214963,2.087682672,4.253214639,2.752293578,6.545820745,4.62962963,5.020491803
3/1/85,93.7,5.569306931,3.983656793,4.251012146,0.819672131,4.536290323,5.402650357,4.234527687,1.040582726,3.801169591,2.839756592,6.451612903,4.892966361,5.93654043
4/1/85,94.6,4.489337823,3.752535497,3.931451613,1.62601626,4.413239719,0.304259635,4.943357364,-1.253918495,3.831417625,2.82542886,6.25,4.637096774,5.906313646
5/1/85,91.8,4.180064309,3.427419355,4.32160804,1.621073961,4.7,-1.821862348,4.274353877,-3.810504634,4.291044776,2.719033233,6.539235412,4.909819639,5.995934959
6/1/85,96.5,4.229934924,3.115577889,4.21686747,1.717171717,4.81444333,-2.522704339,1.666666667,0,4.307116105,2.81124498,7.042253521,4.895104895,5.977710233
7/1/85,94,4.094827586,3.503503504,4.21686747,1.207243461,4.6277666,-3.815261044,5.058365759,-1.273261508,3.921568627,2.997002997,6.847935549,4.870775348,5.549949546
8/1/85,92.4,4.290429043,3.592814371,4.714142427,-0.401606426,4.572564612,-5.2,8.163265306,0,3.474178404,2.68123138,6.920762287,5.044510386,5.527638191
9/1/85,92.1,4.226918799,3.872889772,4.6,-0.1998002,4.305283757,-5.561072493,9.39334638,0.29296875,3.095684803,2.460629921,6.906906907,4.926108374,5.688622754
10/1/85,88.4,4.479283315,3.465346535,4.785643071,1.794616152,4.398826979,-3.849950642,10.59405941,2.857142857,3.235014272,1.859099804,6.660039761,5.093046033,5.461767627
11/1/85,90.9,4.500548847,3.656126482,4.785643071,2.581926514,4.398826979,-2.062868369,8.708708709,3.826787513,3.076923077,1.655306719,6.699507389,5.160662123,5.440158259
12/1/85,93.9,4.246284501,3.455083909,4.671968191,2.96735905,4.527559055,-1.57016683,6.357214934,1.215805471,3.16091954,2.142161636,6.967615309,5.237633366,5.725567621
1/1/86,95.6,3.396603397,2.453385672,4.901960784,3.451676529,4.395604396,-1.173020528,4.703476483,2.208835341,3.394762367,2.34375,7.156862745,4.725168756,4.897159647
2/1/86,95.9,3.18275154,1.953125,4.771178189,1.866404715,4.3,-3.118908382,5.133470226,1.6,3.185328185,2.926829268,6.764705882,4.688995215,4.585365854
3/1/86,95.1,3.366336634,2.2417154,4.956268222,1.56402737,4.343534057,-4.368932039,5.133470226,0.895522388,3.294573643,3.297769156,6.568627451,4.838709677,5.058365759
4/1/86,96.2,3.433922997,2.521823472,4.664723032,3.009708738,4.330708661,-3.574879227,4.655870445,1.183431953,2.995169082,3.272377286,6.562193928,4.703668862,5.517909003
5/1/86,94.8,3.567787971,2.611218569,4.771178189,3.488372093,4.240631164,-0.769971126,3.819095477,-2.339181287,2.902621723,3.262955854,6.653620352,4.761904762,5.598455598
6/1/86,99.3,3.769633508,2.025072324,5.431619787,3.957528958,4.373757455,1.631477927,-0.101010101,2.143522833,2.646502836,3.259827421,6.940371457,5.027932961,5.673076923
7/1/86,97.7,3.623188406,2.113352546,5.130687318,3.93096836,4.191616766,3.728489484,2.763561924,0.090661831,2.34741784,3.256704981,7.12890625,4.907407407,5.449330784
8/1/86,94.9,3.329969728,1.531100478,5.197305101,1.337153773,3.823529412,4.947668887,1.242236025,0.089285714,1.496725912,3.241182078,7.12890625,4.79704797,5.703422053
9/1/86,91.9,2.973240833,1.714285714,5.49132948,0.570884872,3.458213256,3.497164461,1.544799176,-2.317290553,1.111111111,3.03030303,7.317073171,4.6875,6.043437205
10/1/86,95.6,3.115264798,1.709401709,5.288461538,1.895734597,3.527168732,1.787394167,5.930470348,-1.666666667,1.298701299,2.360717658,6.976744186,4.657534247,5.921052632
11/1/86,91.4,3.55276907,1.614434948,5.475504323,2.835538752,4.015296367,1.220657277,4.923076923,-1.238095238,1.988636364,2.264150943,6.724303554,4.99092559,5.904404873
12/1/86,89.1,3.98277718,1.899335233,5.645933014,3.853383459,4.343629344,2.530459231,2.587991718,-4.030710173,2.374169041,3.116147309,6.609195402,5.225225225,6.448598131
1/1/87,90.4,3.958333333,2.464454976,5.730659026,4.311152765,4.317958783,4.957904584,2.123142251,-4.571428571,2.281368821,3.024574669,6.285714286,5.116696589,6.145251397
2/1/87,90.2,3.842049093,2.169811321,5.513307985,1.489757914,4.081632653,5.121042831,2.798708288,-3.601895735,1.44092219,2.816901408,6.261859583,5.263157895,6.487488415
3/1/87,90.8,3.094983991,1.691729323,5.402843602,-0.556586271,3.820439351,-2.224281742,2.94426919,-4.056603774,0.859598854,2.990654206,6.63507109,5.221238938,6.740535549
4/1/87,92.8,2.00845666,1.96445276,5.882352941,0.185013876,3.904761905,-16.08133087,2.026342452,-4.229323308,0.766283525,2.795899348,6.628787879,5.355575066,7.359705612
5/1/87,91.1,1.416122004,2.329916123,5.513307985,0.915750916,3.915950334,-24.95395948,0.099304866,-7.929104478,0.92506938,3.174603175,6.811731315,5.327510917,7.495429616
6/1/87,91.5,1.347150259,2.50929368,5.308056872,0.821167883,3.93096836,-23.25367647,-5.807086614,-3.274336283,1.219512195,3.83536015,6.52173913,5.030355594,7.46132848
7/1/87,93.7,1.808510638,2.597402597,5.213270142,0.817438692,3.965183752,-20.91743119,2.652259332,-3.533568905,1.495327103,4.41314554,6.52173913,4.92653414,7.246376812
8/1/87,94.4,1.623376623,3.240740741,4.829545455,-0.992779783,3.915950334,-24.58866545,2.876984127,-4.661389622,1.233396584,4.775280899,6.906338694,4.815133276,7.297297297
9/1/87,93.6,1.520086862,3.970452447,5.009451796,-1.261261261,3.554724041,-26.90909091,2.808425276,-4.130052724,1.132075472,4.753028891,6.717123936,4.71293916,7.533632287
10/1/87,89.3,1.696832579,4.047838086,5.103969754,0.448430493,3.531598513,-24.66124661,6.882591093,-4.462659381,0.958772771,3.792784459,6.478873239,4.692832765,7.575757576
11/1/87,83.1,1.430143014,3.669724771,4.882629108,0.89047195,3.621169916,-26.88848921,1.409869084,-1.312089972,1.088031652,3.874538745,6.128133705,4.749787956,7.535460993
12/1/87,86.8,1.171458999,3.476669716,4.753028891,1.863354037,3.849765258,-27.67295597,-1.105527638,-5.514018692,1.593625498,4.990757856,6.284658041,4.830508475,7.780725022
1/1/88,90.8,0.941422594,3.558394161,4.558139535,2.650176678,3.732057416,-26.34408602,-2.743902439,-5.272895467,1.694915254,5.462962963,6.734317343,4.380791912,7.117750439
2/1/88,91.6,1.981230448,4.117108875,4.753028891,1.321585903,3.746397695,-17.87310098,-2.588996764,-4.871323529,1.593625498,5.560704356,6.16375345,4.416666667,6.917688266
3/1/88,94.6,2.94426919,4.319852941,4.465116279,0.874890639,3.6121673,-4.808548531,-2.4600246,-4.42804428,1.501501502,4.532839963,5.985267035,4.218362283,6.707317073
4/1/88,91.2,3.638253638,4.327808471,4.178272981,3.47826087,3.878902554,2.48447205,-0.815217391,-4.939422181,2.610441767,3.700277521,6.232813932,3.944124897,6.666666667
5/1/88,94.8,4.008438819,4.04040404,4.71349353,5.46875,4.27756654,1.860053144,-1.572739187,-8.403361345,3.206997085,3.327171904,6.18744313,4.255319149,6.828003457
6/1/88,94.7,3.625377644,4.474885845,4.709141274,5.882352941,4.314477469,0,-12.02531646,-4.227782571,3.495145631,3.052728955,6.606334842,4.159869494,6.546080965
7/1/88,93.4,4.094165814,4.383561644,4.674610449,4.918032787,4.054054054,5.991189427,-1.759133965,-2.144082333,3.296703297,3.052728955,6.498194946,3.883495146,6.346483705
8/1/88,97.4,4.320337197,3.281677302,4.359673025,1.54772141,3.981042654,10.54481547,-0.427960057,-6.003430532,2.665350444,3.31797235,7.039711191,4.038772213,6.324786325
9/1/88,97.3,4.570184984,3.35753176,4.537205082,1.112061591,3.792784459,11.1790393,0,-2.144082333,2.716297787,3.116406966,7.323688969,4.029008864,6.202209006
10/1/88,94.1,4.916317992,3.445149592,4.43438914,3.914893617,3.955841766,12.68462207,11.67146974,-3.145235893,3.410230692,1.735159817,7.327971403,3.855421687,5.912162162
11/1/88,93,5.361050328,3.079710145,4.770477048,5.772495756,4.327808471,12.47833622,4.366812227,1.133144476,4.126984127,1.275045537,7.658450704,4.086538462,5.63973064
12/1/88,91.9,5.499438833,2.805429864,4.757630162,6.689246401,4.651162791,12.20779221,3.623188406,-2.561669829,4.651162791,1.823154057,7.174103237,4.126984127,5.714285714
1/1/89,97.9,4.646017699,2.967625899,4.919499106,5.986509275,4.356060606,7.858376511,1.237964237,-3.007518797,4.206098843,1.552511416,7.149084568,3.867403315,5.10460251
2/1/89,95.4,4.545454545,3.046594982,4.901960784,3.526448363,4.425612053,3.100775194,1.976284585,-2.631578947,3.785488959,2.372262774,7.04845815,4.160125589,5.587989992
3/1/89,94.3,4.295154185,2.854594112,4.982206406,0.418410042,3.919781222,1.455479452,1.963350785,-1.312089972,2.757158006,2.619692864,6.719717065,4.20233463,6.068162926
4/1/89,91.5,4.094827586,2.839396628,4.618117229,2.327514547,4.035874439,-0.936967632,2.551020408,-1.03871577,3.301384452,1.97309417,7.04845815,4.031007752,6.120760959
5/1/89,90.7,4.390779363,2.829354553,4.681978799,4.888152444,4.320432043,0.170068027,1.898734177,-5.263157895,3.873598369,1.611459266,7.205623902,4.080061586,6.270627063
6/1/89,90.6,4.371584699,2.643171806,4.653204565,5.785123967,4.574565416,0.509770603,-9.665427509,-1.214223764,4.200819672,1.615798923,7.186678352,4.204892966,6.26029654
7/1/89,92,4.482390608,3.427065026,5.013192612,6.02807597,4.659832246,-0.677966102,-0.12180268,0.60189166,4.453870626,1.528776978,6.818181818,4.103343465,6.147540984
8/1/89,89.6,4.343220339,4.283216783,4.653204565,2.707136998,4.296160878,-1.686340641,0,-1.54373928,3.50877193,1.878354204,7.280701754,4.009077156,6.5199674
9/1/89,95.8,4.273504274,4.434782609,4.724409449,-0.571895425,3.883495146,0.167504188,0.714285714,-0.946643718,2.388369678,1.860053144,7.381370826,4.220045215,6.574675325
10/1/89,93.9,5.039193729,4.856895056,4.541484716,1.949634444,3.986135182,0,9.987966306,-0.550964187,3.343782654,1.055408971,7.391304348,4.04494382,6.537530266
11/1/89,90.9,5.776173285,5.025996534,4.541484716,4.294975689,4.332755633,-1.244813278,5.174488568,4.448563485,4.243743199,0.78878177,7.738607051,4.247391952,6.682769726
12/1/89,90.5,5.64516129,4.679376083,4.430929626,5.801772764,4.79148181,-0.332225914,2.93398533,3.075489282,5.114254625,1.762114537,7.216494845,4.373610082,7.073954984
1/1/90,93,5.286343612,4.753673293,4.325259516,6.099518459,4.710144928,0.662251656,3.018867925,2.687673772,5.200433369,2.561837456,7.579672696,3.988183161,6.230031949
2/1/90,89.5,5.56768559,5.172413793,4.065743945,4.076738609,4.809437387,1.073492981,3.329065301,4.066543438,4.951560818,3.000882613,7.672413793,4.188096988,6.523468576
3/1/90,91.3,5.391120507,5.751072961,4.231433506,0.796812749,4.374453193,2.296964725,2.97542044,4.541241891,3.771551724,3.315881326,7.605877269,4.306569343,7.137192704
4/1/90,93.9,5.701754386,5.807002562,4.295532646,1.825396825,4.444444444,1.715686275,3.282828283,4.170528267,3.783783784,3.29004329,7.871972318,4.489500362,7.351778656
5/1/90,90.6,5.907172996,5.957446809,4.362703165,3.642121932,4.557179708,8.80195599,4.67404674,-0.093023256,4.261954262,2.857142857,8.110440035,4.316546763,7.249802994
6/1/90,88.3,6.124604013,6.016949153,4.421768707,4.574132492,4.62478185,12.5203252,-5.043050431,2.323580034,4.526315789,2.686308492,9.130060293,4.304160689,7.064364207
7/1/90,88.2,5.995717345,5.316455696,4.377104377,4.009433962,4.614019521,11.27331711,3.523693803,1.457975986,4.311251314,2.430555556,9.043927649,4.199288256,6.953125
8/1/90,76.4,5.544147844,5.210084034,4.522613065,1.877934272,4.618117229,8.400646204,4.275534442,1.455479452,3.781512605,2.256944444,8.886971527,4.252303331,7.531055901
9/1/90,72.8,4.9331963,4.841402337,4.496253122,-2.182385035,3.904923599,6.415396953,3.85078219,1.877133106,1.997896951,1.28314799,8.691910499,4.295774648,7.965970611
10/1/90,63.9,5.100956429,4.991680532,4.405652535,-0.544323484,3.728251864,5.737051793,10.04901961,-0.356506239,2.171664943,-0.084745763,8.61774744,4.120111732,8.083140878
11/1/90,66,5.698924731,5.236907731,4.647302905,2.167182663,4.253544621,5.882352941,5.651105651,2.643573382,3.151260504,0.084602369,9.121621622,4.326587579,8.28856485
12/1/90,65.5,5.875952122,5.228215768,4.789430223,3.163580247,4.491525424,5.317460317,2.98879203,1.359927471,3.781512605,1.355932203,9.327731092,4.438280166,8.958652374
1/1/91,66.8,5.107252298,5.119735756,5.098684211,3.004622496,4.423243712,4.825949367,3.274559194,0.451263538,3.391572456,2.120441052,9.212730318,4.206896552,8.066971081
2/1/91,70.4,6.07966457,5.921052632,4.816326531,1.073619632,4.423243712,8.274231678,4.119850187,1.361161525,2.968270215,2.455546147,9.288702929,4.38957476,8.03030303
3/1/91,87.7,6.044538706,6.21422731,4.545454545,0.839694656,4.35875943,6.97492163,4.9200492,2.262443439,3.298969072,2.352941176,9.547738693,4.211956522,8.51544838
4/1/91,81.8,6.120218579,5.767668562,5.004035513,3.424657534,4.88006617,-2.34375,3.25732899,2.425876011,3.95421436,2.006688963,9.647651007,4.784366577,9.104589917
5/1/91,78.3,5.622932745,4.9273021,4.971932638,4.772727273,4.900332226,-4.442712393,2.585315408,-2.140945584,4.094165814,1.587301587,9.479865772,4.6,9.370314843
6/1/91,82.1,5.629139073,4.834810637,4.956035172,5.81570997,5.008488964,-2.957198444,-3.846153846,-0.753138075,4.44214876,1.760268231,9.419680404,4.503311258,9.410007468
7/1/91,82.9,5.97826087,5.225080386,5.095541401,6.231231231,5.043478261,0,1.902748414,0.166112957,4.540763674,1.767676768,10.04219409,4.491413474,9.050445104
