Year,UMCSENT,Overall CPI,Food,Shelter,Apparel,Core CPI,Gasoline (all types),Electricity,Natural Gas,Commodities Less Food and Energy Commodities,New Vehicles,Medical Care Commodities,Services Less Energy Services,Medical Care services
8/1/91,82,6.473214286,5.537720706,5.559968229,4.338070307,5.391304348,2.552204176,1.756311745,-1.495016611,4.21377184,2.104377104,10.19541206,4.86522025,9.601181684
9/1/91,83,6.889352818,5.52,6.254948535,1.643017177,5.333333333,11,1.576576577,-0.581395349,3.219106957,2.331390508,9.820666097,5.348988911,10.08836524
10/1/91,78.3,7.561235357,5.414012739,5.757097792,3.041543027,5.134474328,17.57066463,9.234234234,-1.487314086,3.363914373,0.907590759,10.04219409,5.191434134,9.89010989
11/1/91,69.1,8.360836084,5.321683876,5.494505495,4.652880355,5.323505324,24.14318355,4.827586207,0.354924579,3.826266805,0.411184211,9.535655058,5.215711526,9.927007299
12/1/91,68.2,8.508287293,5.313243458,5.164319249,6.102941176,5.620805369,25.32319392,1.988304094,0.088183422,4.294478528,0.742574257,9.680065628,5.128205128,10.54545455
1/1/92,67.5,6.88172043,3.846153846,5.31996916,6.309611152,5.398457584,20,1.655629139,0.352422907,4.334677419,1.570247934,9.967320261,4.71637986,9.826589595
2/1/92,68.8,7.374301676,3.28125,5.810397554,2.489019034,5.481727575,13.40361446,4.21286031,1.92139738,3.718592965,2.536824877,9.656301146,5.170239596,10.00719942
3/1/92,76,6.681270537,3.185703186,5.267175573,0.581395349,5.103668262,7.617625093,5.050505051,1.837270341,3.947368421,3.484602917,9.621710526,4.940587867,10.21428571
4/1/92,77.2,6.49627263,3.491078355,5.04587156,1.519536903,5.288082084,2.384500745,4.725274725,3.141361257,4.616998951,4.042037187,9.826589595,5.021698698,10.2637206
5/1/92,79.2,6.622516556,3.86996904,5.034324943,3.318903319,5.338645418,2.604166667,2.272727273,0.518134715,5.213764338,3.964401294,10,4.747225647,9.950248756
6/1/92,80.4,6.455266138,3.464203233,4.542013626,4.369627507,5.271695053,4.154302671,-2.21987315,1.227495908,5.664263646,4.301948052,10.0331675,4.225352113,9.604519774
7/1/92,76.6,6.349206349,3.527607362,3.915662651,4.335465529,4.966887417,4.575645756,3.707627119,1.147540984,5.654450262,4.556550041,10.31613977,3.839122486,8.893557423
8/1/92,76.1,6.020942408,2.659574468,3.453453453,2.115655853,4.582651391,-3.592375367,4.849660524,1.3136289,5.125523013,4.626623377,10.7589658,3.701456311,8.680555556
9/1/92,75.6,5.357142857,1.959306707,3.443113772,0.562983814,4.337539432,-9.110787172,3.309481216,-0.081632653,4.356846473,4.417670683,10.78595318,3.734939759,9.065743945
10/1/92,73.3,5.79029734,1.722846442,3.579418345,2.036516854,4.361370717,-13.71552975,8.50884583,0.085543199,4.634397528,2.952913009,10.90008258,3.717026379,8.614748449
11/1/92,85.3,5.454545455,1.270553064,3.791821561,3.646563815,4.470588235,-14.90593343,5.892255892,0.695047785,5.107252298,2.392344498,10.17915309,3.754469607,8.384879725
12/1/92,91,6.106870229,1.569506726,3.714710253,5.30726257,4.868316042,-12.9428778,3.333333333,0.086956522,5.62248996,2.394253791,9.654062751,3.72560615,8.641975309
1/1/93,89.3,4.94011976,1.485884101,3.481481481,4.022191401,4.038772213,-7.101865136,2.314814815,-1.521555368,4.326450344,2.382843527,9.018355946,3.169014085,7.953772944
2/1/93,86.6,4.6875,1.112759644,3.626943005,1.176470588,3.645007924,-3.563791875,1.913393756,0.252525253,2.775024777,2.199528672,9.054805401,3.205128205,7.978363759
3/1/93,85.9,4.104903079,1.333333333,3.54767184,0.966850829,3.649068323,-1.064584812,1.486199575,0.588730025,2.932254803,2.18579235,9.436954798,3.233256351,8.490566038
4/1/93,85.6,5.012224939,1.109467456,3.526818516,2.272727273,4.073789393,-1.913536499,2.919708029,0.508905852,3.626943005,2.488335925,9.849086577,3.614457831,8.692722372
5/1/93,80.3,4.980842912,0.663716814,3.36749634,2.678571429,4.095826893,-3.821656051,0.099800399,-0.74937552,3.752535497,2.486402486,9.928514694,3.591790194,8.754208754
6/1/93,81.5,4.506699147,-0.147058824,3.420669578,4.249485949,4.097714736,-0.848056537,-2.982107356,1.195219124,4.437564499,2.650038971,8.823529412,3.229461756,8.584842388
7/1/93,77,4.82509047,0.660792952,3.438185808,3.961748634,3.913738019,3.38028169,2.443991853,1.104100946,4.218106996,2.732240437,8.200636943,2.926280248,8.127914724
8/1/93,77.3,4.756097561,0.878477306,3.450807636,1.090661213,3.605015674,2.522775053,3.121852971,1.980982567,3.426791277,2.71950272,7.753796962,3.018446059,8.095554081
9/1/93,77.9,4.457831325,1.457725948,3.299120235,-0.747282609,3.274942879,1.394700139,2.104208417,1.417322835,2.469135802,2.850539291,7.131410256,2.944444444,8.261731659
10/1/93,82.7,4.980842912,1.965065502,3.010279001,0.406228842,3.165033911,2.501737318,7.637474542,1.883701884,2.73556231,1.917177914,7.313195548,2.773155851,7.971014493
11/1/93,81.2,5.788712012,1.596516691,3.14557425,1.417004049,3.461249059,1.662049861,5.045408678,2.43902439,3.009027081,1.375095493,6.834249804,3.092214246,8.08678501
12/1/93,88.2,6.011730205,1.232777375,2.919708029,3.290799194,3.780864198,2.83933518,0.917431193,4.221854305,3.903903904,1.765157329,6.780982073,3.026967529,8.131147541
1/1/94,94.3,5.62962963,1.593048516,2.781844802,2.34270415,3.362001564,4.002760524,2.332979852,3.148301574,3.458498024,1.998462721,6.293706294,2.62295082,7.170795306
2/1/94,93.2,5.813953488,1.443001443,3.06345733,-0.334224599,3.302611367,3.983516484,3.020496224,4.987531172,2.610441767,2.213740458,5.197827773,2.863317126,7.207792208
3/1/94,91.5,5,1.435750179,2.979651163,0,3.298350825,3.142076503,0,5.7995029,2.677651905,2.195306586,5.0348567,2.892340653,7.56302521
4/1/94,92.6,5.310880829,1.505376344,2.981818182,1.930758988,3.600900225,1.568894952,2.848101266,4.991680532,3.172978506,2.190332326,4.647560031,3.033528473,7.493540052
5/1/94,92.8,5.429292929,2.004294918,3.206997085,2.523240372,3.756574005,-0.81799591,0.804828974,4.163265306,3.455284553,2.262443439,4.721362229,3.144989339,7.622739018
6/1/94,91.2,4.975124378,2.42510699,3.052325581,2.647253475,3.664122137,-2.31449966,-3.786407767,5.185758514,3.54969574,2.496217852,4.802478699,3.031914894,7.92015454
7/1/94,89,5.091383812,2.277580071,3.202328967,1.78335535,3.482972136,-2.240325866,2.623906706,5.955143078,2.935222672,2.727272727,4.743390358,2.863202545,7.367072389
8/1/94,91.7,4.599211564,1.561391057,3.034682081,-0.527356625,3.302611367,-2.572782668,3.339882122,5.499612703,2.222222222,2.798789713,5.291828794,2.964531498,7.407407407
9/1/94,91.5,4.62962963,1.556970984,3.16774658,-0.92226614,3.375843961,-3.308575287,2.652259332,4.398148148,1.683168317,2.930127724,5.144193297,3.166226913,7.397959184
10/1/94,92.7,4.502046385,1.763046544,2.879769618,-0.262295082,2.888888889,-3.758389262,8.866995074,4.439063761,1.169590643,2.240477969,4.957397366,2.845100105,6.848446417
11/1/94,91.6,4.337631887,2.323943662,2.883922134,1.046435579,3.12267658,-2.009377093,5.577299413,2.958093673,1.714285714,2.086438152,4.747320061,2.941176471,6.962025316
12/1/94,95.1,4.285714286,2.466525722,2.95389049,3.133159269,3.576864536,-1.54155496,0.899100899,2.685109845,2.666666667,2.619760479,4.188880427,2.982731554,7.079646018
1/1/95,97.6,3.583426652,2.594670407,2.875629044,1.88556567,3.084040093,-2.868579053,0.507614213,4.467912266,1.988636364,2.844311377,3.945371775,2.606882169,6.026365348
2/1/95,95.1,3.579676674,2.306079665,2.936962751,-1.9467878,2.623688156,-3.779840849,2.658486708,5.882352941,0.672430355,3.043801039,3.484848485,2.587991718,5.808869457
3/1/95,90.3,3.608847497,2.158774373,3.223495702,-2.462734932,2.643171806,-2.708058124,0.411946447,5.939788446,0.289296046,3.32103321,3.636363636,2.836513667,6.292834891
4/1/95,92.5,3.738317757,1.875,3.142857143,-0.516129032,2.994886779,-3.625576796,-0.101832994,6.650446067,0.869565217,3.382352941,4.084720121,3.045947341,6.036092097
5/1/95,89.8,3.98505604,1.386962552,2.978723404,0.901481005,3.111111111,-3.49373764,-3.313253012,4.229848364,1.424501425,3.316138541,4.15407855,2.883625129,5.838509317
6/1/95,92.7,3.803680982,1.869806094,2.916073969,2.374839538,3.184230478,-2.635046113,-7.630522088,2.045454545,2.441314554,3.706449222,4.084720121,2.619414484,5.820433437
7/1/95,94.4,4.675324675,2.216066482,2.987197724,2.822322001,3.245749614,-0.065789474,-1.020408163,1.20754717,2.7332705,3.869047619,3.63086233,2.503832397,5.42540074
8/1/95,96.2,4.657179819,2.417127072,2.976612332,-0.640204866,2.880970432,2.293577982,0,0.15117158,1.874414246,3.857566766,3.933434191,2.49872514,5.712530713
9/1/95,88.9,5.006418485,2.549965541,3.323903819,-2.236421725,3.046062407,5.362982341,-0.521376434,-1.128668172,1.572617946,3.84900074,4.163512491,2.752293578,5.947271613
10/1/95,90.2,4.474002418,2.264927934,3.309859155,-1.210962396,2.93901543,2.866449511,4.838709677,-1.569858713,1.565377532,3.014705882,3.823088456,2.644964395,5.623471883
11/1/95,88.2,4.556650246,2.057613169,3.373155306,-0.635727908,3.010279001,2.53411306,3.067484663,-1.69628433,1.754385965,2.639296188,4.154302671,2.746693795,6.101281269
12/1/95,91,4.421768707,1.920438957,3.361344538,1.013941698,3.242835596,5.458089669,1.167728238,-3.55987055,2.430243024,2.800294768,4.203539823,2.69035533,6.329884358
1/1/96,89.3,3.711558855,2.667578659,3.009097271,0.063211125,2.760736196,5.249513934,1.194353963,-3.00081103,1.978417266,2.954209749,3.747244673,2.275025278,5.935796487
2/1/96,88.5,3.862660944,2.726653033,3.013314646,-1.889168766,2.794561934,3.483870968,2.365591398,-3.081914031,1.711711712,3.019145803,3.223443223,2.415702063,6.024096386
3/1/96,93.7,4.043715847,3.125,2.873160477,-3.136762861,2.792064658,3.209242619,2.265372168,-4.220779221,1.342882722,2.848794741,3.216374269,2.561526871,6.542617047
4/1/96,92.7,4.319654428,2.781546811,3.146853147,-1.253918495,3.299120235,1.860166774,3.605514316,-4.836065574,1.98915009,2.7696793,2.92184076,2.904356535,6.242496999
5/1/96,89.4,4.74137931,3.254237288,3.210048849,-0.500312695,3.466076696,2.371794872,0.10460251,-3.45659164,2.014652015,2.836363636,2.551020408,3.048475762,6.242496999
6/1/96,92.4,4.605263158,2.972972973,3.47705146,-0.249843848,3.437967115,4.033290653,-5.31154239,-3.422053232,2.135561746,2.694828842,2.11062591,2.89276808,6.223818073
7/1/96,94.7,4.606741573,2.493261456,3.526970954,-0.249376559,3.437738732,3.772378517,2.290836653,-4.157218443,1.96445276,2.631578947,1.819505095,2.831594635,5.784138342
8/1/96,95.3,3.816793893,2.281879195,3.308063405,-1.736972705,3.127383677,-0.25477707,2.209414025,-4.003021148,1.407129456,2.192982456,1.966496723,2.776400595,5.87537092
9/1/96,94.7,3.825136612,2.208835341,3.234686855,-2.537128713,3.05514158,-1.650793651,4.536679537,-4.614220877,1.125703565,1.815541031,2.181818182,2.875557759,6.042654028
10/1/96,96.5,3.991370011,2.54180602,3.303509979,-1.542257866,3.032544379,-1.265822785,7.472959685,-4.258675079,1.31826742,1.156905278,1.878612717,2.769535114,5.493207324
11/1/96,99.2,4.366812227,2.605210421,3.296703297,0.184501845,3.427719821,-2.907711757,6.140350877,-4.811547715,1.968134958,1.083815029,2.152080344,2.960039467,5.54245283
12/1/96,96.9,4.100946372,1.870407482,3.678474114,1.969230769,3.908045977,-2.659911336,4.091816367,-5.707395498,2.88372093,1.526162791,2.426837973,3.006407097,5.424528302
1/1/97,97.4,3.278688525,2.129075183,3.476482618,0.735744942,3.091190108,-1.512287335,2.337398374,-2.868525896,2.145522388,1.597676107,2.489331437,2.412604628,4.683840749
2/1/97,99.7,3.680336488,2.054340623,3.530210455,-0.672782875,2.898550725,0.313283208,2.661207779,-1.516360734,1.784037559,1.806358382,2.985074627,2.407862408,4.659289458
3/1/97,100,3.875968992,2.443857332,3.467029232,-1.951219512,2.827380952,0.374064838,2.572016461,0.877192982,1.337153773,2.008608321,3.411513859,2.552773687,4.930394432
4/1/97,101.4,4.108108108,2.172481896,3.443619176,0,3.115727003,1.120099564,3.826787513,-2.008032129,2.097235462,1.789549034,3.756201276,2.652259332,4.806022003
5/1/97,103.2,4.565701559,2.496714849,3.238866397,0.908540279,3.148425787,2.487562189,2.495201536,0.158353127,2.325581395,1.719197708,4.394046775,2.605703048,4.684788895
6/1/97,104.5,4.422869471,2.360655738,3.304113284,1.933534743,3.218390805,4.350528278,-4.891815616,4.383358098,2.761341223,1.727861771,4.184397163,2.453385672,4.671280277
7/1/97,107.1,4.449152542,2.885245902,3.164983165,1.506024096,3.19563523,4.531346989,0.289296046,4.305864885,2.665350444,2.313810557,4.347826087,2.397260274,4.192992533
8/1/97,104.4,4.261954262,3.139306736,3.432032301,-1.082381239,2.997694081,4.826732673,0.198019802,5.04017531,1.393034826,2.303815695,4.5,2.589154861,4.180985109
9/1/97,106,4.61192351,3.133159269,3.286384977,-2.756141402,2.78824416,3.948180136,3.7111334,4.6875,0.595238095,2.075876879,4.5,2.685546875,4.173813608
10/1/97,105.6,4.545454545,3.318152245,3.143812709,-1.792114695,2.676579926,4.72972973,7.448979592,4.809160305,0.893743793,1.637010676,3.903477644,2.479338843,3.815489749
11/1/97,107.2,5.328798186,3.841145833,3.07486631,-0.178677784,2.991772625,5.644171779,4.166666667,5.60311284,1.294820717,1.137171286,4.289732771,2.666020359,3.870233352
12/1/97,102.1,5.604395604,4.039087948,3.202134757,1.664684899,3.445635528,6.822372465,1.145833333,6.103286385,2.123552124,1.428571429,3.711484594,2.758954501,4.040978941
1/1/98,106.6,4.70324748,3.821243523,2.925531915,0.177830468,2.769230769,5.936352509,0.814663951,8.131352619,1.147227533,1.568068425,3.002793296,2.359171883,3.227633069
2/1/98,110.4,4.745762712,3.29244674,3.116710875,-0.946185689,2.515243902,6.151035323,1.022494888,11.72791243,0.661625709,1.349431818,2.996515679,2.302158273,3.378378378
3/1/98,106.5,4.162219851,3.275529865,3.104359313,-1.70990566,2.522255193,3.820497271,0.989119683,14.49727202,0.29296875,1.268498943,3.48189415,2.393489708,3.593486805
4/1/98,108.7,3.991370011,2.943058221,3.092105263,-0.235432607,2.965159377,-1.454545455,0.739371534,9.076803724,0.967117988,1.338028169,3.554006969,2.671755725,3.703703704
5/1/98,106.5,4.026845638,2.937420179,3.094140882,1.408450704,3.216155572,-4.784978801,0.088261253,2.395672334,1.677539609,1.270289344,3.835425384,2.718168813,3.643497758
6/1/98,105.6,3.67965368,2.361199745,3.20470896,2.636203866,3.134556575,-3.510895884,-3.963963964,1.333333333,2.147525677,0.780141844,3.554006969,2.42280285,3.687150838
7/1/98,105.2,3.48468849,2.229299363,2.998696219,2.392065344,2.883865939,-2.054380665,1.194852941,2.479941648,1.769087523,0.712758375,3.491620112,2.227488152,3.224013341
8/1/98,104.4,3.357817419,2.097902098,3.053931124,1.222351572,2.888368462,-1.568154403,0.282752121,3.186097031,1.120448179,0.5702067,3.428971309,2.368545713,3.215077605
9/1/98,100.9,3.167898627,1.964512041,3.169469599,-0.871586287,2.433460076,1.021634615,-0.756859035,2.169197397,-0.186915888,-0.141442716,3.002793296,2.414772727,3.431101273
10/1/98,97.4,3.005181347,1.579279848,3.151125402,-0.231884058,2.248875562,2.395209581,5.323193916,3.924528302,0,-0.774647887,2.016689847,2.259887006,3.200883002
11/1/98,102.7,3.024193548,1.387137453,3.139013453,0.867052023,2.698650675,-0.358851675,2.89449113,3.10318076,0.448833034,-1.054852321,2.555248619,2.501179802,3.087100331
12/1/98,100.5,2.992776058,1.450189155,3.390914907,2.541883304,2.916346892,-2.275449102,1.204819277,3.807303807,1.130434783,-0.989399293,2.613480055,2.452830189,3.415977961
1/1/99,103.9,2.258726899,1.759899434,3.271327774,1.150747986,2.469135802,-3.940298507,-1.760889713,-1.55159038,0.496688742,-0.918727915,2.751031637,2.114661654,3.015350877
2/1/99,108.1,2.006018054,1.879699248,3.258785942,-1.204819277,2.19863533,-6.060606061,-2.886405959,-3.866976025,-0.165289256,-0.70323488,2.544704264,2.244039271,3.167667941
3/1/99,105.7,1.9,1.75,3.320561941,-1.489117984,2.304832714,-7.278106509,-4.820415879,-1.233616037,-0.260642919,-0.699300699,2.544704264,2.328830927,3.536452666
4/1/99,104.6,1.972386588,1.997503121,3.322683706,-0.685322673,2.351212344,-8.913813459,-4.933586338,2.162162162,-0.362318841,-0.557491289,2.272727273,2.462825279,3.639326453
5/1/99,106.8,2.325581395,1.936289819,3.320561941,0.284738041,2.73466371,-8.328411105,-5.893536122,3.139356815,0.459136823,-0.209351012,3.181189488,2.597402597,3.747963064
6/1/99,107.3,2.392344498,2.121023082,3.4416826,1.647727273,2.945619335,-6.619385343,-11.85958254,1.734104046,1.263537906,-0.632911392,3.814147018,2.407407407,3.900325027
7/1/99,106,2.33426704,1.869158879,3.371501272,1.303116147,2.688172043,-5.427728614,-5.024154589,-0.578034682,1.165919283,-0.777385159,4.244954767,2.268518519,3.937432578
8/1/99,104.5,2.298850575,1.803482587,3.233988586,-0.225988701,2.846153846,-8.372641509,-3.724394786,0.290909091,1.090909091,-0.212464589,4.685314685,2.366589327,4.090419806
9/1/99,107.2,2.075471698,1.861042184,3.417721519,-0.789177001,2.857142857,-10.64705882,-5.128205128,-2.172338885,0.620567376,0.070422535,5.466012614,2.554575012,4.408602151
10/1/99,103.2,1.893939394,1.732673267,3.474415666,-0.730747611,2.520385471,-9.953161593,-0.469483568,-4.242424242,0.433275563,-0.700770848,5.861828332,2.365491651,4.231387252
11/1/99,107.2,2.332089552,2.105263158,3.530895334,0.504484305,2.89532294,-8.079625293,-4.034582133,-7.307692308,0.834028357,-1.050420168,5.833333333,2.594995366,4.177825388
12/1/99,105.4,2.64446621,2.169869808,3.528670447,1.900503074,3.11550152,-7.088459285,-3.553800592,-4.173228346,1.430976431,-0.422237861,5.34351145,2.536900369,4.012841091
1/1/00,112,2.157598499,1.794554455,3.510971787,0.501672241,2.773497689,-6.71728972,-3.395061728,-1.030110935,1.637931034,-0.211267606,5.540166205,2.113970588,3.56572645
2/1/00,111.3,2.173913043,2.223594812,3.324968632,-2.224694105,2.426080364,-5.229517722,-2.245989305,-0.080256822,0.881057269,0,5.193905817,2.014652015,3.76059322
3/1/00,107.1,2.159624413,2.219482121,3.130870382,-2.884082085,2.297998517,-4.171494786,-1.550387597,-1.126307321,0.530035336,-0.419287212,5.747922438,2.105263158,4.118268215
4/1/00,109.2,2.299908004,2.215384615,3.068252974,-1.71460177,2.35640648,-3.063583815,-0.987925357,-2.491961415,0.088495575,-0.625869263,5.197505198,2.270663034,4.05904059
5/1/00,110.7,3.192488263,1.965601966,3.056768559,-0.055126792,2.73466371,3.581744656,-2.653927813,-3.415409055,1.148409894,0,5.443126308,2.347629797,4.004214963
6/1/00,106.4,3.03030303,2.208588957,2.996254682,0.935093509,2.716981132,3.757225434,-9.331919406,-0.975975976,1.535682023,0.210084034,5.119214586,2.11616389,3.94114556
7/1/00,108.3,2.851711027,1.899509804,3.051058531,0.713893465,2.546296296,3.115983843,-2.682403433,-0.374531835,1.177536232,-0.140449438,5.816398038,1.98019802,3.771608172
8/1/00,107.3,3.16091954,1.774785802,2.919254658,-2.352297593,2.3556231,6.214039125,-0.54884742,0.830188679,0.455373406,-0.560616678,6.022408964,2.06185567,3.812010444
9/1/00,106.8,3.468780971,1.894865526,2.731222843,-3.32606325,2.170658683,10.16073479,0,1.977186312,-0.182149362,-0.62849162,5.973295854,2.098214286,4.066736184
10/1/00,105.8,4.004106776,1.585365854,2.716049383,-2.065217391,2.212389381,11.104751,6.42303433,4.372019078,0.724637681,-0.625869263,6.245614035,1.917930419,3.952158086
11/1/00,107.6,4.089581305,1.707317073,2.527743527,-0.216802168,2.592592593,11.55606407,4.035874439,1.620745543,1.321585903,-0.83449235,6.06271777,2.138084633,4.054054054
12/1/00,98.4,4.378109453,1.769371568,2.586206897,1.567567568,2.754399388,13.15789474,1.166861144,4.556550041,0.95902354,-0.694927033,5.621096461,2.216312057,4.207792208
1/1/01,94.7,3.84985563,1.521606817,2.699386503,1.188546731,2.267396403,15.40216771,1.420118343,3.020408163,0.440917108,-0.556715379,6.024930748,1.992031873,3.726708075
2/1/01,90.6,3.977798335,1.398176292,3.245560318,-1.565029682,2.390131072,16.39157655,0.120336943,4.475183076,-0.089445438,-0.347947112,5.841446453,2.160493827,3.865979381
3/1/01,91.5,4.54115421,1.757575758,3.184323331,-1.884760366,2.486812359,17.87741203,0.582750583,6.315789474,0.272975432,-0.277970813,5.439330544,2.195871761,4.57113508
4/1/01,88.4,4.780114723,1.805054152,3.241590214,-1.449275362,2.736686391,17.25113122,0.796812749,7.050243112,0.367309458,0,4.884856943,2.485826428,4.974358974
5/1/01,92,4.775280899,1.74488568,3.235653236,-0.482315113,3.204172876,15.34541336,-0.297619048,7.556270096,1.279707495,0.415224913,5.318404479,2.571926765,5.076923077
6/1/01,92.6,4.939422181,2.166064982,3.298717166,0.695187166,3.284950344,16.42129105,-6.085192698,7.786259542,1.637852593,0.556715379,4.912280702,2.559652928,5.017921147
7/1/01,92.4,5.377358491,2.099580084,3.416717511,0.533333333,3.220738413,20.57659695,1.177625123,13.18181818,1.172227232,0.62849162,4.577464789,2.503236944,5.150433452
8/1/01,91.5,5.454545455,2.453620586,3.53227771,-1.597444089,3.294117647,15.92320723,3.544776119,15.81749049,0.711743772,0.769230769,4.314002829,2.666666667,5.34351145
9/1/01,81.8,4.570895522,2.44192972,3.462940462,-3.450106157,3.034901366,10.12943163,2.91704649,12.3100304,-0.776531493,0.20746888,4.307909605,2.96010296,5.798575788
10/1/01,82.7,5.329457364,2.318668252,3.696969697,-2.226935313,2.971768202,13.96522715,7.31261426,19.05511811,-0.173160173,-0.619408121,4.35699227,2.701543739,5.882352941
11/1/01,83.9,5.317164179,2.19845514,3.690260133,-0.422832981,3.293413174,13.22869955,5.059797608,22.43744956,0.498753117,-1.034482759,4.122990915,2.824133504,5.924050633
12/1/01,88.8,5.5028463,2.19845514,3.806646526,0.897097625,3.689469639,11.61616162,2.780269058,27.48585287,1.537147737,-0.624133148,3.760445682,2.770673487,5.715730905
1/1/02,93,4.642857143,2.606635071,3.321256039,0.524658972,3.154574132,8.445190157,3.485254692,34.79674797,1.278772379,0.208913649,4.117236567,2.338435374,5.178481649
2/1/02,90.7,4.761904762,2.414605418,3.549939832,-1.99057098,3.095975232,4.735376045,4.859335038,55.80645161,0.509770603,0.485436893,4.755244755,2.547770701,5.508262394
3/1/02,95.7,4.295051354,2.745327103,3.543543544,-2.139874739,2.943396226,-2.271468144,4.125286478,51.69082126,0.170068027,0,5.233775297,2.58146424,5.829596413
4/1/02,93,4.487179487,2.918855809,3.839232154,-0.573215216,3.300825206,-2.542841349,5.003909304,45.52780016,0.252525253,-0.479780672,5.505226481,2.869198312,5.973120956
5/1/02,96.9,4.87804878,2.798833819,3.82546324,-0.155925156,3.555219365,2.874516307,4.388714734,41.28,0.915903414,-0.412371134,5.722260991,2.863157895,6.163021869
6/1/02,92.4,4.981203008,2.900232019,3.882915173,0.776799586,3.507404521,4.254143646,0.433839479,32.73273273,0.935307872,-0.415224913,5.878236529,2.728799328,5.794947994
7/1/02,88.1,4.801477378,2.777777778,4.099821747,0.929752066,3.694779116,3.254274683,8.345642541,20.99039172,0.825825826,-0.556328234,6.666666667,2.80804694,5.72274297
8/1/02,87.6,4.380242311,2.835648148,4.030823948,-1.391035549,3.591380686,-1.541001651,10.88488645,16.46884273,0.52990159,-0.487125957,6.553911205,2.759197324,5.356265356
9/1/02,86.1,3.558052434,2.936096718,4.203670811,-4.006163328,3.297546012,-7.185957213,9.38198064,6.296296296,-0.930565497,-0.758097864,6.859971711,3.216374269,5.798525799
10/1/02,80.6,4.064272212,2.988505747,3.964497041,-3.072196621,3.237951807,-0.875273523,12.92517007,-5.564142195,-0.270087779,-0.961538462,7.062146893,2.96327212,5.683488486
11/1/02,84.2,3.345724907,3.216542217,3.959810875,-1.174668029,3.490136571,-9.071038251,9.909228442,-14.82649842,-0.264725347,-1.164383562,7.147862649,3.125,5.97453477
12/1/02,86.7,3.455284553,2.816091954,4.352941176,0.101988781,4.147104851,-12.69146608,6.692913386,-17.17888101,0.562148657,-0.689179876,6.615598886,3.276648693,6.164383562
1/1/03,82.4,1.689545935,2.5128498,4.403992954,-0.863821138,3.429027113,-16.56675749,3.895071542,-39.24441018,-0.053504548,-0.138121547,6.471816284,2.847709451,5.104521147
2/1/03,79.9,1.434878587,2.332195677,4.439252336,-4.050632911,2.959501558,-16.05206074,2.760252366,-35.10802469,-0.99009901,-0.412371134,6.140963015,2.871205906,5.464216634
