Year,UMCSENT,Overall CPI,Food,Shelter,Apparel,Core CPI,Gasoline (all types),Electricity,Natural Gas,Commodities Less Food and Energy Commodities,New Vehicles,Medical Care Commodities,Services Less Energy Services,Medical Care services
3/1/03,77.6,1.74863388,2.27014756,4.484566104,-4.387291982,2.950075643,-13.86940097,1.784266018,-34.25287356,-1.140901312,-1.094391245,6.162464986,3.021641486,5.681271064
4/1/03,86,2.149321267,2.2611645,4.357931435,-1.861167002,3.184230478,-13.84698276,1.807228916,-31.77641654,-1.164822365,-1.36425648,5.886475123,3.215303215,5.817307692
5/1/03,92.1,2.282608696,2.250984806,4.292343387,-0.501002004,3.697996918,-13.58490566,-1.369863014,-28.99850523,-0.34904014,-1.304049417,5.762473647,3.203568532,6.190019194
6/1/03,89.7,1.943844492,1.516853933,3.986135182,0.399002494,3.404592241,-11.0274341,-9.058740269,-19.37244202,-0.309405941,-1.311249137,5.151729005,2.902055623,6.160458453
7/1/03,90.9,2.597402597,1.295774648,3.974654378,0.049776008,3.181076672,-2.900107411,-5.284227382,-14.45864156,-0.64808814,-1.385041551,5.59490085,2.857142857,6.092336982
8/1/03,89.3,2.841530055,1.183098592,3.67816092,-1.932606541,3.017944535,-0.482315113,-3.877887789,-10.36585366,-0.877192982,-1.112656467,5.987170349,2.729827379,6.297348485
9/1/03,87.7,2.93398533,1.065619742,3.960964409,-3.118811881,3.075709779,-5.237840727,-2.754399388,-5.66552901,-1.703335699,-1.446280992,5.77746077,3.125,6.486742424
10/1/03,89.6,3.990326481,0.956668542,3.947368421,-2.419753086,2.857142857,2.931769723,2.335640138,1.28663331,-1.511715797,-1.57967033,5.460992908,2.877697842,6.235238545
11/1/03,93.7,4.648390942,0.845546787,3.54488279,-0.58968059,2.890625,10.68580542,0.481695568,-0.147710487,-1.518438178,-2.123287671,5.399719495,2.873104549,6.641544984
12/1/03,92.6,5.18018018,1.245048104,3.491700057,0.881057269,3.233629749,15.12247071,-2.830188679,6.166419019,-0.808823529,-2.142363511,5.226480836,2.861685215,7.055503293
1/1/04,103.8,4.086021505,1.016374929,3.251568739,0.536323745,2.657807309,11.63655685,-1.028806584,6.611570248,-0.880410858,-1.461377871,4.835318851,2.375296912,6.173994387
2/1/04,94.4,4.299889746,0.787401575,3.1303358,-2.621359223,2.105263158,14.85200846,-0.614754098,15.2976639,-1.91424196,-1.040221914,4.674220963,2.325581395,6.090190609
3/1/04,95.8,4.493207941,1.118568233,3.009653606,-3.683955405,2.106084243,17.17597471,-0.466853408,18.42105263,-1.920122888,-1.037344398,4.47761194,2.361275089,6.206577119
4/1/04,94.2,4.731182796,1.112347052,2.551020408,-2.512077295,2.096273292,13.97792958,1.821192053,32.01820941,-1.878287002,-0.758097864,4.700854701,2.394034537,5.732778548
5/1/04,90.2,4.127966976,1.501668521,2.389078498,-1.542912247,2.281667978,10.04206099,1.407284768,27.05530643,-1.426426426,-0.761772853,4.43490701,2.310101801,5.493998153
6/1/04,95.6,3.896103896,1.61200667,2.728823195,-0.096246391,2.526487368,5.839032088,-2.845188285,23.57494722,-1.280120482,-0.767085077,3.879310345,2.301092044,5.755064457
7/1/04,96.7,4.086265607,1.998889506,2.498580352,0.384245917,2.274641955,4.834471886,3.158769742,26.24212736,-1.279157261,-0.98245614,3.316510454,2.13592233,5.229357798
8/1/04,95.9,3.652968037,2.047592695,2.441794435,-2.058401149,1.825726141,4.764397906,3.722084367,25.82225332,-2.187028658,-0.980392157,4.272266474,2.056655025,5.342465753
9/1/04,94.2,4.181184669,2.209944751,2.379603399,-3.533906399,1.76565008,9.04338735,4.128819158,23.00140252,-2.908277405,-1.323119777,4.470079308,2.326483133,5.481955231
10/1/04,91.7,4.838709677,2.482073911,2.437641723,-2.288984263,1.41955836,11.7831074,9.765940274,21.55997057,-2.679217958,-2.154273801,4.731182796,2.090592334,5.056947608
11/1/04,92.8,4.394299287,2.592388307,2.430751837,-0.33269962,1.992031873,6.360792492,6.704361874,16.6793025,-2.217602218,-2.715877437,3.988603989,2.315708221,4.822565969
12/1/04,97.1,4.152249135,3.040353787,2.428006776,0.759013283,2.057613169,6.008359457,2.854743913,17.33535201,-1.791867677,-2.175438596,3.20056899,2.235067437,5.095541401
1/1/05,95.5,3.155339806,3.522289488,2.258610954,0.425531915,1.524132091,0.782064651,2.784407319,14.68584406,-1.789264414,-1.199717713,3.364352183,1.728774491,5.022624434
2/1/05,94.1,2.628285357,2.894593119,2.414373947,-2.268431002,1.243781095,-1.87012987,2.64853257,16.52830189,-2.32708468,-0.844475721,3.663793103,1.804915515,5.182514646
3/1/05,92.6,2.577319588,2.985884908,2.410313901,-2.364066194,1.537216828,-2.538860104,1.899592944,-0.298507463,-1.882487165,-0.701262272,3.804737976,1.9510329,6.294964029
4/1/05,87.7,4.186046512,3.101196953,3.025210084,-0.189035917,2.421307506,5.126877266,0.42887777,0.221402214,-1.298701299,-0.561403509,4.109589041,2.44648318,6.876404494
5/1/05,86.9,4.885993485,3.160762943,2.908277405,0.846660395,2.693877551,12.78467909,-1.531393568,3.100216294,-0.721587492,-0.352858151,4.851556843,2.406417112,6.723442403
6/1/05,96,6.02006689,3.483941208,3.283249861,1.834430856,2.928870293,20.88082902,-5.55984556,1.63599182,-0.352112676,0.071022727,5.098324836,2.327355971,6.532438479
7/1/05,96.5,6.380638064,3.588907015,3.170189099,1.829268293,2.925989673,22.10144928,1.615384615,6.919945726,-0.294985251,0.357398142,4.389173372,2.238239757,6.509139545
8/1/05,89.1,5.375139978,3.412784399,3.157894737,-0.608614232,2.645051195,13.48837209,2.023121387,9.891598916,-0.898741762,-0.644237652,4.239766082,2.309731162,6.714095153
9/1/05,76.9,4.903078677,3.293736501,3.095632946,-2.570093458,2.62295082,7.592975207,1.979522184,10.27027027,-1.254480287,-1.069900143,3.739002933,2.453756134,6.625166741
10/1/05,74.2,5.46875,2.864864865,3.13876652,-1.676758267,2.483974359,12.60936696,7.5,8.20256776,-0.60132291,-1.13960114,4.542124542,2.191159804,6.465899026
11/1/05,81.6,6.830309498,2.818428184,3.066812705,0.464900046,3.493095045,21.45435792,4.517611026,8.560885609,0.357142857,-1.143674053,5.6,2.462121212,6.294326241
12/1/05,91.5,7.235421166,2.658708627,2.942779292,1.856148492,3.781512605,22.62396694,2.358490566,19.54277286,0.939518497,-0.071942446,4.492753623,2.41509434,6.252771619
1/1/06,91.2,4.913294798,2.699784017,2.94438386,1.389532191,3.281519862,12.5257732,1.689933872,15.85903084,0.73612684,0.577617329,3.84057971,1.996233522,5.957634598
2/1/06,86.7,4.766949153,2.577873255,3.208265362,-1.158480074,2.951096121,6.721395587,2.947368421,15.71637427,0.228702115,1.076812635,3.543022415,2.024746907,5.67032967
3/1/06,88.9,4.592901879,2.34791889,2.985884908,-2.211981567,2.753036437,6.935237124,3.404539386,15.35635562,0,1.42551675,3.988397389,2.02020202,6.159895151
4/1/06,87.4,5.626326964,2.393617021,3.196099675,-0.367309458,3.378921963,10.02544529,3.348358017,12.87490856,0.351699883,1.067615658,3.415697674,2.346368715,6.58238884
5/1/06,79.1,6.097560976,2.273929138,2.794196668,0.137299771,3.565640194,11.75572519,1.648998822,18.42293907,0.578703704,0.998573466,3.202328967,2.37829803,6.707317073
6/1/06,84.9,4.916317992,2.21402214,2.628755365,1.050708086,3.497085762,7.426246185,-1.737116387,12.37458194,0.946021146,1.076040172,3.644314869,2.114243323,6.472632493
7/1/06,84.7,5.274043433,1.953537487,2.516059957,1.094391245,3.451251079,10.22380468,4.559270517,8.045212766,0.991735537,1.591895803,4.194260486,2.000741015,6.060606061
8/1/06,82,6.152241919,2.058047493,2.673796791,-1.229508197,3.433476395,17.93699187,4.776674938,12.06096753,0.438116101,1.013758146,4.670126019,2.222222222,6.352636128
9/1/06,85.4,6.900212314,2.211690363,2.407704655,-2.450090744,2.97029703,25.93718338,5.669781931,17.61968085,-0.224971879,0.071736011,4.373610082,2.251753415,5.872193437
10/1/06,93.6,8.615049073,1.938187533,2.076677316,-1.631173539,2.497985496,38.49646821,10.80139373,34.08769448,-0.167037862,-0.071174377,4.415011038,1.950680898,5.644118914
11/1/06,92.1,8.836206897,1.884816754,2.600849257,-0.135808058,3.414634146,32.7612317,8.596491228,46.24819625,0.203252033,-0.568990043,5.583756345,2.396755162,5.907718844
12/1/06,91.7,7.518022657,2.207041513,2.760084926,1.220063263,3.787878788,19.3124368,9.912718204,50.32490975,0.504540868,-0.572246066,6.844380403,2.474150665,6.209573092
1/1/07,96.9,6.387434555,2.202412166,2.861685215,0.631483987,3.186907838,15.4233871,7.904884319,43.68794326,0.203665988,-1.07372942,6.580829757,2.135493373,5.367110348
2/1/07,91.3,6.907545165,2.606882169,2.651113468,-1.707865169,2.611625948,17.44360902,12.85189718,52.05382436,-0.209863589,-0.427655025,6.576125804,1.979472141,4.438753735
3/1/07,88.4,5.831533477,2.379720641,2.432575357,-3.084488154,2.348178138,10.96163428,12,37.56166314,-0.425079702,0.141743444,7.117181884,1.976573939,5.006364022
4/1/07,87.1,5.929304447,1.849948613,2.941176471,-0.759946357,3.233629749,5.87356894,10.78278901,21.78496135,0.151133501,0,7.780979827,2.340036563,5.423728814
5/1/07,88.3,8.170310702,1.646090535,3.305351522,0.446827525,3.839869281,23.4561753,8.969567539,15.15358362,0.302724521,-0.212615167,7.714491709,2.658412236,5.468418822
6/1/07,85.3,8.333333333,1.850899743,3.674540682,1.830357143,4.311073542,32.50249252,4.171180932,15.45281824,0.774793388,-0.285714286,7.748008689,2.648766328,5.668358714
7/1/07,90.4,7.772020725,1.944728762,3.823991619,2.270703473,4.481546573,25.29880478,9.923664122,4.791929382,0.896414343,0.647948164,7.336757153,2.642055737,5.265374895
8/1/07,83.4,7.968574635,2.087576375,4.081632653,-0.889284126,4.490500864,21.34328358,9.116674539,2.884012539,0.293685756,1.366906475,7.62962963,2.926300578,5.847707194
9/1/07,83.4,6.631989597,2.112676056,4.647519582,-1.95903829,4.481327801,2.334823646,7.525150905,-11.0625,-0.131694469,0.427960057,7.290132548,3.276917537,5.98146588
10/1/07,80.9,4.986522911,2.158634538,4.270833333,-0.442869796,3.993480033,-8.353929807,10.80966511,-30.72407045,-0.038328862,-0.567375887,6.710430343,2.940121907,5.453020134
11/1/07,76.1,5.147058824,2.17611336,4.413291796,0.794701987,4.526748971,-2.916460702,7.502517623,-45.07772021,0.149309444,-0.852272727,5.652173913,3.175169461,5.155071249
12/1/07,75.5,5.136612022,2.083333333,4.510108865,1.849405548,4.680851064,2.028698664,5.961331901,-28.18003914,0.19379845,-1.070663812,4.193781634,3.133903134,5.697528278
1/1/08,78.4,3.837719298,1.765002521,4.648760331,1.626373626,4.09051349,-0.049358342,1.311806256,-26.38717633,0,-1.572551823,2.79971285,2.765957447,5.465164789
2/1/08,70.8,4.286043829,2.354302969,4.623128549,-0.268068331,3.781303602,-2.059921415,3.047208122,-14.7771639,-0.27826087,-1.209550962,3.580760948,2.73260332,5.664454583
3/1/08,69.5,4.160854893,2.870870871,4.539690722,-1.300915831,3.452459016,-5.08443143,2.81875916,-6.944819129,-0.520697168,-1.03180212,2.451729107,2.743228983,6.562706271
4/1/08,62.6,4.407322654,3.291315136,4.353973168,-0.35549761,3.584278768,-7.263746959,2.579351536,1.115125536,-0.292196007,-0.827099506,1.184971098,2.743077462,6.728618421
5/1/08,59.8,5.292035398,3.383703704,4.19371458,0.231168831,3.767156863,-3.842002917,1.51521217,1.678140097,-0.231651376,-0.520848057,1.488017429,2.799161718,6.717275339
6/1/08,56.4,5.946996466,3.467225234,3.973805855,1.100474342,3.714045416,8.513841671,-2.328346138,7.524424481,-0.087332054,-0.643212509,1.720845481,2.567237164,6.876583572
7/1/08,61.2,5.728453365,3.615233415,3.916495902,1.47185217,3.755711775,2.466537342,2.118617439,8.060961969,-0.005265677,-0.773638968,1.028487947,2.492163009,6.736371033
8/1/08,63,5.364634146,3.693967631,3.752171691,-1.113490364,3.493540052,-0.637155298,2.254344392,5.464465585,-0.544026654,-0.704074339,1.947947214,2.607093185,7.264908722
9/1/08,70.3,5.87470726,3.798915722,3.795211411,-3.102991453,3.213640099,8.739382239,2.411415525,-1.464765101,-0.937792329,-0.777856636,2.247982392,2.738979521,7.607866991
10/1/08,57.6,7.147435897,4.015361744,3.573895378,-1.60212766,3.104622871,21.79643888,7.817851583,5.854105139,-0.691880988,-1.326487252,2.368421053,2.501214856,7.447272727
11/1/08,55.3,8.07383279,4.293300248,3.44213198,0.061916879,3.876746097,22.88969171,6.749343142,-2.923965937,-0.046089385,-1.035561878,4.06505848,2.751221214,7.737373737
12/1/08,60.1,9.135223555,4.654608523,3.452562151,1.101057082,4.329679595,30.31500241,4.34427057,-1.522451456,0.292363308,-0.607576841,5.325309993,2.815320042,8.181818182
1/1/09,61.2,7.86377709,4.197296656,3.389488754,0.956354977,3.747801497,30.76020749,2.310094084,1.81642718,0.177530033,-0.672501218,4.012993903,2.412110189,6.905351316
2/1/09,56.3,8.3033954,4.122870383,3.232767253,-1.353173153,3.382710033,31.11060102,3.267930122,1.120388464,-0.210841855,-0.365632016,5.571574195,2.440363847,6.485637433
3/1/09,57.3,7.173076923,4.124138065,3.18711583,-1.988362441,3.216622343,18.27908328,2.396650157,2.118148642,-0.329401812,-0.672782441,6.696884018,2.464626751,6.784954547
4/1/09,65.1,7.855338691,4.050588816,3.244058283,-0.858492933,3.70524021,16.45182611,2.585397917,7.764560026,0.027629439,-0.876626831,6.541182655,2.613152811,6.675035954
5/1/09,68.7,7.784824462,4.516492024,2.959823531,0.275833865,3.905246517,12.87586299,2.06774157,13.38095183,0.287645232,-0.797050912,6.082394805,2.581921354,6.413410038
6/1/09,70.8,9.706916764,4.541353095,2.743425307,1.46747384,4.014502026,28.55507094,-0.744745577,19.03482198,0.487208537,-0.82456354,4.703283758,2.458857293,6.620545156
7/1/09,66,11.63274336,4.849279161,2.737265785,1.461117824,4.226431718,44.17335687,3.98041948,27.85616676,0.531235076,-0.647895241,3.645829487,2.486761732,5.778391956
8/1/09,65.7,14.44484412,5.495462132,2.65332732,-0.033961483,4.311467245,52.22323801,6.320748351,43.74813262,0.303057567,-0.581014435,2.672258217,2.689892981,5.461882738
9/1/09,73.5,12.70503597,5.527843062,2.522402111,-1.30517235,4.055715899,39.4645321,6.903564391,35.13193936,-0.020652127,-1.089195297,2.714801337,2.801194481,5.322999851
10/1/09,70.6,12.17181706,5.799383543,2.500352539,-0.279494272,3.729297638,35.66160194,8.97110828,21.32371195,0.012857571,-2.096070491,2.438231469,2.599594059,4.631830374
11/1/09,67.4,8.404730618,5.792260809,2.271263433,0.427036025,3.785353619,2.560312566,6.93906332,11.77986921,0.051190405,-2.836061958,1.900917431,2.594465912,4.378807978
12/1/09,72.5,3.164238411,5.806623626,2.178620803,1.231663381,3.664899329,-34.16668236,5.497098797,8.432310204,0.100682099,-3.074692531,2.712491951,2.423623174,4.320816311
1/1/10,74.4,-1.086734694,5.186185333,1.89500591,0.524607056,2.557968824,-53.12802034,5.060191719,7.124227395,-0.280371708,-3.231434803,2.196934815,1.833725517,3.161495996
2/1/10,73.6,-0.776836158,4.881125025,1.932494339,-1.255481247,2.421099975,-48.32792496,6.152921329,0.682679862,-0.537182031,-2.142185228,2.838294968,1.911660419,3.55252656
3/1/10,73.6,-1.920863309,4.50760556,1.637652634,-0.836932496,2.332045565,-51.3710871,5.427183658,-8.808977505,-0.335996512,-1.092473911,3.592505544,1.781990394,4.310527717
4/1/10,72.2,-3.376996805,3.43678284,1.777129406,0.175890036,2.931710792,-57.69765506,4.195471207,-21.19189283,0.206647009,-0.399557936,4.40687997,1.900650276,4.448888838
5/1/10,73.6,-5.672240803,2.841685439,1.734278532,0.998771868,3.281933218,-66.49456269,2.109841863,-35.57555141,0.701308955,0.137904562,6.744685117,1.814198904,4.325338686
6/1/10,76,-8.792553191,2.047391632,1.517346121,1.920407782,3.055059435,-70.17021336,-0.976285651,-45.65559521,0.897748807,0.461675898,7.064587112,1.43973116,4.579734779
7/1/10,67.8,-6.97875817,1.081540616,1.220327339,1.799378603,2.831483862,-56.39149251,0.246432345,-54.11919545,0.841580595,0.947432544,7.370700239,1.245008939,4.341594142
8/1/10,68.9,-5.928571429,0.392083474,0.896419863,-0.305815346,2.469581357,-47.84179309,-0.480232403,-43.22368585,0.614692544,1.896483886,6.915834608,1.226089226,4.518634899
9/1/10,68.2,-4.19487909,-0.17917297,0.824730906,-1.630046463,2.256371319,-40.74296096,-0.069848661,-32.30754511,0.315592361,1.196202892,7.806705489,1.363293294,4.458133698
10/1/10,67.7,-1.048611111,-0.650588947,0.649389254,0.093953507,2.547385126,-21.12218521,2.542589214,-31.74405915,0.865319499,1.643691481,8.982035928,1.263730134,4.453632066
11/1/10,71.6,6.784810127,-0.761680593,0.52814169,1.101068068,3.332453695,15.8973649,1.575704942,-28.3731524,1.54010395,3.500527682,8.357572964,1.405906827,4.573204362
12/1/10,74.5,10.1530782,-0.709705653,0.3208976,2.167737055,3.659099062,37.74317446,-0.433943409,-21.88784233,1.996577051,4.685120809,7.697947214,1.291053455,4.997410865
1/1/11,74.2,7.852941176,-0.629904851,0.116770209,1.844852448,2.880694294,32.19468528,-1.995624256,-19.16459724,1.881938326,4.014060714,6.170041944,0.826005507,3.824324478
2/1/11,77.5,7.982238011,-0.216783777,-0.480933916,-0.861947833,2.020618557,31.0581804,-2.252615611,-10.10254662,1.306881383,3.248734583,6.192896427,0.652582532,4.116470797
3/1/11,67.5,7.036649215,0.019745286,-0.623770079,-1.474173885,1.601860541,27.15526507,-2.751063602,-3.713992581,0.98899985,2.993039771,7.396126617,0.6008425,5.133001693
4/1/11,69.8,6.74500768,0.382198462,-0.763148848,-0.454765826,1.555093825,27.67690503,0.03055958,1.215827985,0.986906693,2.622658591,7.447557892,0.608265703,5.250208177
5/1/11,74.3,6.045123726,0.6527757,-0.773140263,0.157024231,1.673908223,23.1006535,-0.441858905,2.904755425,0.991428446,2.115762855,7.278673,0.696101373,5.126080176
6/1/11,71.5,3.509887006,0.703778055,-0.626225248,0.884597502,1.607757641,9.37327563,-3.329106178,1.308497229,1.031639481,1.430382421,7.545001068,0.602593515,5.046373401
7/1/11,63.7,3.960606061,0.88135184,-0.392847778,1.083287511,1.656287839,7.416913608,0.695588337,0.627851303,1.027439565,1.023589207,7.834331704,0.599548367,4.853574699
8/1/11,55.8,3.313546423,0.860846762,-0.500975269,-0.754251179,1.418936225,4.058361719,1.57829993,4.22010486,0.846257733,2.294954356,6.202267303,0.538592596,4.646677253
9/1/11,59.5,3.187755102,1.028851363,-0.453378011,-2.329049977,1.154511904,6.617697161,1.513543905,6.16836287,0.267340716,1.781698183,5.357567471,0.652970218,4.50440999
10/1/11,60.8,3.203966006,1.279969654,-0.494361974,-1.196508614,0.948402394,5.951135092,4.586090368,0.964932555,0.004947175,0.067428071,5.409126672,0.633311607,5.163976472
11/1/11,63.7,3.53264095,1.359034808,-0.238531857,-0.00441393,1.384068918,5.382423406,1.65725957,-3.21296908,0.082059752,-0.682555901,5.428182466,0.881554128,4.942811684
12/1/11,69.9,3.936551724,1.408665935,-0.103715398,0.859083778,1.719212112,9.128508124,0.361187907,-4.470403654,0.110762899,-0.442869796,6.173977545,1.061575947,5.032358387
1/1/12,75,3.349462366,1.258035784,0.572111182,0.561616553,1.464714856,9.810710359,0.77355205,-7.540274902,-0.148093113,-0.122969432,4.832676243,0.983271818,3.805357217
2/1/12,75.3,4.730978261,1.807226136,0.743072587,-0.889123659,1.324988012,17.12631798,1.636458067,-7.424722833,-0.432740356,0.051492231,4.367991588,1.033036719,3.213131211
3/1/12,76.2,4.997282609,2.074153039,0.91785013,-1.494066491,1.599043195,15.13894481,0.201385261,-3.989717604,-0.350810899,1.07895484,5.168109668,1.189084876,4.071124948
4/1/12,76.4,7.559556787,2.754014743,1.003152243,-0.345621655,2.066430332,26.32728358,0.334769815,-1.52673361,0.246258257,1.863091233,5.90270239,1.233884941,3.959833624
5/1/12,79.3,9.141304348,3.089679069,1.041348464,0.491681713,2.417235509,35.80673891,-0.444164499,-0.726550807,0.710629974,2.579784277,6.764428312,1.253004703,4.309839487
6/1/12,73.2,10.525,3.512031748,1.078505142,1.591655088,2.762869869,46.4533478,-2.104485641,-1.551549806,1.216909764,3.481056802,6.916939994,1.222656945,4.336806953
7/1/12,72.3,11.37315634,3.798432189,1.253455212,2.145473574,3.152332362,37.7170543,0.821048225,-3.002763553,1.498414087,4.011507448,7.274091012,1.28616135,4.505034338
8/1/12,74.3,11.04499274,4.123456338,1.550938582,0.846516121,3.096848295,35.04836358,1.845519119,-1.952148554,1.19587737,3.941175649,6.766385402,1.404975213,4.709876796
9/1/12,78.3,11.8856305,4.31012777,1.707845372,0.215635158,3.278214377,35.80328696,2.138306179,1.521419126,1.247830038,3.449042859,6.254140429,1.584527112,3.991688783
10/1/12,82.6,12.07976366,4.645856861,1.803002889,1.133128528,3.438025708,31.29111712,5.983041578,-0.600059536,1.460389761,3.113977838,6.563703763,1.619516455,3.972393094
11/1/12,82.7,10.6396648,4.548840738,1.896843573,2.446655127,3.840392434,23.20456418,3.603511429,-0.478219747,1.907533494,3.003607393,6.632808091,1.686269311,4.681476314
12/1/12,72.9,9.46442953,4.51822483,1.959632032,3.696185876,4.288944787,16.75736604,1.755451024,-2.860458585,2.150659622,2.918854582,6.801763768,1.781846727,5.234965056
1/1/13,73.8,7.343665768,4.126726091,2.035789256,2.726533425,3.911232257,7.081741134,1.362749501,-4.312614318,1.654941481,2.819839686,5.992441965,1.706962992,4.80386678
2/1/13,77.6,6.910967742,3.935221794,2.052759682,1.494854436,3.57019152,8.941262987,1.503939857,-6.460411841,1.195502658,2.282342463,5.718546212,1.696836101,4.434242865
3/1/13,78.6,6.216296296,3.099786546,2.128207519,0.809888151,3.442276932,1.118512227,0.712222465,-8.039135624,1.078277781,2.396426794,6.514269487,1.722700664,5.149778243
4/1/13,76.4,6.426934097,2.898544281,2.239109664,2.009488363,3.777428698,2.006978467,0.253626084,-8.886019977,1.312116287,1.98878896,6.324666695,1.852017481,5.153159783
5/1/13,84.5,5.546433378,2.701315254,2.377720984,2.479055294,3.900352496,-0.559826129,-0.99881602,-10.53677019,1.309086569,1.392312076,6.078150659,1.933729759,5.406050897
6/1/13,84.1,5.724475524,2.527002242,2.317649386,2.830661921,3.907014547,2.695083396,-2.417625329,-14.26489923,1.225664193,0.92424232,6.311602612,1.931799248,5.850125598
7/1/13,85.1,5.582417582,2.302121971,2.179165098,2.569549783,3.969857708,-4.002860137,-0.337639084,-12.62605419,1.199128102,1.102511582,6.436541681,1.937629373,6.290633563
8/1/13,82.1,4.586021505,1.858791852,2.100734212,0.29841992,3.306539857,-6.982211321,-0.656666742,-11.60682113,0.523532183,1.112487086,7.484876376,1.845281216,6.480488107
9/1/13,77.5,5.865546218,1.569930671,2.158382535,-0.674402774,3.118813462,3.465038071,-0.952048101,-8.838648864,0.216678252,0.964330012,7.639776863,1.906621967,6.252392218
10/1/13,73.2,8.200657895,1.54800129,2.186670362,0.410768453,3.164041069,15.00421182,1.901127834,-8.472967417,0.370819998,0.809149509,6.846739397,1.91126573,5.94685848
11/1/13,75.1,7.985871272,1.646554392,2.248634896,1.606346528,3.470165377,13.42155259,0.46190245,-7.11309416,0.681661362,0.868463535,6.406232485,1.982707946,5.468636456
12/1/13,82.5,6.507868383,1.637775178,2.187798253,2.401337793,3.663238034,7.681926436,-0.334861585,-3.605201865,0.874332886,1.239643936,4.918399754,1.955973036,5.540862638
1/1/14,81.2,3.914666667,1.528246531,2.21003992,1.395219086,3.108799803,-2.268996686,-0.596020113,-1.521599901,0.240848879,1.194138241,2.42822683,1.812874201,4.837356022
2/1/14,81.6,3.475431607,1.70032021,2.236150599,0.53931932,3.03863371,-8.188620455,0.439890388,0.954535337,-0.080116404,1.053686881,1.509776478,1.885393848,4.834907789
3/1/14,80,3.640419948,1.482614912,2.255031364,-0.373814948,2.905121878,-6.355389424,0.785675299,1.92143556,-0.327593997,1.066755168,0.843089713,1.936144159,5.725394197
4/1/14,84.1,3.518324607,1.377317078,2.197010007,-0.080451151,2.917850333,-7.073173923,0.412221289,3.925765826,-0.215648902,0.990747619,1.479359544,1.922476431,5.54715531
5/1/14,81.9,3.424968474,1.495115636,2.241669847,0.45739732,2.845999624,-6.877117795,-0.496285584,9.83691801,-0.017849971,1.207269288,1.497219548,1.800492899,4.773871148
6/1/14,82.5,4.736338798,1.207523161,2.332219289,1.055631919,2.860884215,2.87325071,-1.761334268,9.008477016,0.023022263,1.074970384,-0.196720857,1.761222506,3.793525221
7/1/14,81.8,6.085753804,1.368374188,2.413564541,1.518551213,3.063777596,7.27033881,1.833853359,8.157172508,0.152173379,1.442872969,-0.841246796,1.790788186,3.935376968
8/1/14,82.5,4.32974428,1.276157983,2.387254316,0.251118779,2.910138547,-2.594745347,2.104406061,5.620840933,-0.157273445,1.343682247,-0.925919485,1.812776038,4.050604935
